Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V, gain (unitless)
0,0,0,0,691.453125, -9
0.101,0,1,1,691.453125
0.201,0,2,2,691.841145833333
0.301,0,3,3,692.229166666667
0.4,0,4,4,692.6171875
0.501,0,5,5,692.6171875
0.601,0,6,6,692.6171875
0.701,0,7,7,692.6171875
0.802,0,8,8,692.6171875
0.9,0,9,9,692.6171875
1.001,0,10,10,693.005208333333
1.101,1,11,11,695.333333333333
1.2,2,12,12,695.333333333333
1.301,3,13,13,695.333333333333
1.4,3,14,14,694.9453125
1.501,0,15,15,694.9453125
1.6,4,16,16,697.2734375
1.7,3,17,17,697.2734375
1.801,0,18,18,697.2734375
1.901,3,19,19,697.2734375
2.001,0,20,20,694.9453125
2.1,7,21,21,692.6171875
2.201,0,22,22,692.6171875
2.301,6,23,23,692.6171875
2.401,5,24,24,694.169270833333
2.501,3,25,25,695.721354166667
2.601,5,26,26,694.169270833333
2.701,5,27,27,694.557291666667
2.801,5,28,28,694.9453125
2.9,6,29,29,694.9453125
3.001,10,30,30,694.9453125
3.1,10,31,31,694.9453125
3.201,11,32,32,694.9453125
3.301,3,33,33,694.9453125
3.401,11,34,34,694.9453125
3.5,8,35,35,698.4375
3.601,14,36,36,698.4375
3.701,10,37,37,702.317708333333
3.801,9,38,38,702.317708333333
3.901,6,39,39,702.317708333333
4,11,40,40,702.317708333333
4.101,4,41,41,703.869791666667
4.201,7,42,42,703.869791666667
4.301,5,43,43,703.869791666667
4.4,6,44,44,699.213541666667
4.501,7,45,45,695.333333333333
4.6,1,46,46,695.333333333333
4.701,1,47,47,693.78125
4.801,5,48,48,693.78125
4.9,2,49,49,693.78125
5,3,50,50,693.78125
5.101,3,51,51,693.393229166667
5.201,2,52,52,693.78125
5.3,0,53,53,693.78125
5.401,2,54,54,693.78125
5.501,0,55,55,693.78125
5.6,2,56,56,693.393229166667
5.701,3,57,57,693.005208333333
5.801,1,58,58,694.9453125
5.901,1,59,59,694.9453125
6,5,60,60,694.9453125
6.101,2,61,61,694.9453125
6.201,0,62,62,692.6171875
6.301,0,63,63,692.6171875
6.4,2,64,64,692.6171875
6.5,5,65,65,692.6171875
6.601,1,66,66,692.6171875
6.701,1,67,67,692.6171875
6.8,0,68,68,692.6171875
6.901,2,69,69,692.6171875
7.001,0,70,70,692.6171875
7.1,0,71,71,692.6171875
7.2,0,72,72,692.6171875
7.301,1,73,73,692.6171875
7.401,2,74,74,692.6171875
7.502,1,75,75,692.6171875
7.601,1,76,76,692.6171875
7.701,2,77,77,692.6171875
7.801,4,78,78,693.393229166667
7.9,0,79,79,692.6171875
8.001,1,80,80,692.6171875
8.101,1,81,81,692.6171875
8.201,2,82,82,692.6171875
8.3,4,83,83,692.6171875
8.401,1,84,84,693.005208333333
8.501,6,85,85,693.005208333333
8.601,3,86,86,693.393229166667
8.7,0,87,87,693.393229166667
8.801,2,88,88,693.005208333333
8.901,0,89,89,693.005208333333
9.001,2,90,90,693.005208333333
9.1,1,91,91,693.005208333333
9.2,3,92,92,693.005208333333
9.301,0,93,93,693.005208333333
9.4,2,94,94,692.6171875
9.5,2,95,95,693.005208333333
9.601,4,96,96,692.6171875
9.7,4,97,97,692.6171875
9.801,3,98,98,693.393229166667
9.901,2,99,99,693.393229166667
10.001,0,100,100,693.393229166667
10.1,3,101,101,693.393229166667
10.2,3,102,102,693.393229166667
10.301,4,103,103,695.721354166667
10.401,3,104,104,695.721354166667
10.5,3,105,105,697.661458333333
10.601,0,106,106,697.661458333333
10.701,3,107,107,697.661458333333
10.801,7,108,108,695.333333333333
10.901,5,109,109,695.721354166667
11,2,110,110,697.661458333333
11.101,3,111,111,697.661458333333
11.201,0,112,112,697.661458333333
11.301,1,113,113,697.661458333333
11.4,5,114,114,697.661458333333
11.501,1,115,115,696.497395833333
11.601,3,116,116,699.213541666667
11.7,3,117,117,699.213541666667
11.801,3,118,118,699.989583333333
11.901,5,119,119,699.989583333333
12.001,5,120,120,699.6015625
12.1,5,121,121,699.6015625
12.201,3,122,122,699.6015625
12.301,5,123,123,697.661458333333
12.401,3,124,124,697.661458333333
12.5,8,125,125,696.497395833333
12.601,7,126,126,694.9453125
12.701,6,127,127,694.9453125
12.801,8,128,128,693.78125
12.9,6,129,129,693.78125
13.001,6,130,130,693.78125
13.101,13,131,131,693.393229166667
13.2,7,132,132,692.6171875
13.3,6,133,133,692.6171875
13.401,12,134,134,693.005208333333
13.501,16,135,135,693.005208333333
13.6,12,136,136,693.005208333333
13.7,17,137,137,693.005208333333
13.801,11,138,138,693.005208333333
13.901,31,139,139,693.005208333333
14,24,140,140,693.393229166667
14.1,22,141,141,693.393229166667
14.2,29,142,142,693.393229166667
14.3,34,143,143,693.393229166667
14.401,49,144,144,693.005208333333
14.5,43,145,145,693.005208333333
14.601,65,146,146,692.6171875
14.701,75,147,147,692.6171875
14.8,77,148,148,692.6171875
14.901,79,149,149,692.6171875
15.001,109,150,150,692.6171875
15.101,98,151,151,692.6171875
15.2,103,152,152,692.6171875
15.301,129,153,153,692.6171875
15.399,118,154,154,692.6171875
15.501,144,155,155,692.6171875
15.601,118,156,156,692.6171875
15.701,124,157,157,692.6171875
15.8,140,158,158,692.6171875
15.901,147,159,159,692.6171875
16.001,153,160,160,692.6171875
16.101,156,161,161,692.6171875
16.2,173,162,162,692.6171875
16.301,168,163,163,692.6171875
16.401,156,164,164,692.6171875
16.501,154,165,165,692.6171875
16.6,156,166,166,692.6171875
16.7,140,167,167,692.6171875
16.801,124,168,168,693.005208333333
16.901,125,169,169,693.005208333333
17,153,170,170,693.393229166667
17.101,126,171,171,693.393229166667
17.201,105,172,172,693.78125
17.301,113,173,173,693.78125
17.401,107,174,174,693.78125
17.5,111,175,175,693.393229166667
17.6,84,176,176,693.393229166667
17.701,82,177,177,693.393229166667
17.801,87,178,178,693.005208333333
17.9,58,179,179,694.169270833333
18.001,59,180,180,693.78125
18.101,65,181,181,693.78125
18.201,54,182,182,692.6171875
18.301,55,183,183,692.6171875
18.4,50,184,184,692.6171875
18.501,36,185,185,692.6171875
18.601,38,186,186,692.6171875
18.701,44,187,187,692.6171875
18.801,44,188,188,692.6171875
18.9,28,189,189,692.6171875
19.001,30,190,190,692.6171875
19.101,22,191,191,692.6171875
19.2,12,192,192,692.6171875
19.3,24,193,193,692.6171875
19.401,12,194,194,692.6171875
19.501,18,195,195,692.6171875
19.6,23,196,196,692.6171875
19.701,18,197,197,693.005208333333
19.801,13,198,198,693.005208333333
19.901,11,199,199,693.005208333333
20,10,200,200,693.005208333333
20.101,9,201,201,693.005208333333
20.201,5,202,202,693.005208333333
20.301,10,203,203,693.005208333333
20.4,12,204,204,693.005208333333
20.501,8,205,205,693.393229166667
20.601,6,206,206,693.393229166667
20.701,4,207,207,693.005208333333
20.8,3,208,208,693.78125
20.9,3,209,209,693.78125
21.001,3,210,210,694.9453125
21.101,7,211,211,696.109375
21.2,7,212,212,696.109375
21.3,4,213,213,696.109375
21.401,4,214,214,697.661458333333
21.501,3,215,215,696.885416666667
21.6,5,216,216,696.885416666667
21.701,0,217,217,696.885416666667
21.801,1,218,218,696.885416666667
21.901,2,219,219,696.885416666667
22.001,3,220,220,696.109375
22.101,5,221,221,694.169270833333
22.2,1,222,222,694.9453125
22.301,1,223,223,694.9453125
22.401,4,224,224,693.78125
22.5,4,225,225,693.005208333333
22.601,5,226,226,693.393229166667
22.7,0,227,227,693.78125
22.801,2,228,228,693.78125
22.901,4,229,229,693.78125
23,4,230,230,694.557291666667
23.1,3,231,231,694.557291666667
23.201,1,232,232,693.78125
23.301,0,233,233,693.78125
23.4,3,234,234,696.109375
23.5,2,235,235,696.109375
23.601,4,236,236,696.109375
23.701,1,237,237,695.721354166667
23.8,4,238,238,695.333333333333
23.901,5,239,239,695.721354166667
24.001,0,240,240,693.005208333333
24.101,2,241,241,694.169270833333
24.2,5,242,242,695.333333333333
24.3,5,243,243,695.333333333333
24.401,3,244,244,694.557291666667
24.501,4,245,245,694.557291666667
24.6,1,246,246,694.557291666667
24.701,4,247,247,694.557291666667
24.801,2,248,248,694.557291666667
24.9,4,249,249,694.169270833333
25,9,250,250,694.557291666667
25.101,4,251,251,694.557291666667
25.201,3,252,252,693.393229166667
25.3,3,253,253,693.393229166667
25.401,2,254,254,693.005208333333
25.501,6,255,255,693.005208333333
25.601,9,256,256,693.005208333333
25.7,7,257,257,694.169270833333
25.801,7,258,258,694.169270833333
25.901,5,259,259,694.169270833333
26,4,260,260,693.78125
26.1,9,261,261,692.6171875
26.201,6,262,262,694.169270833333
26.301,2,263,263,694.169270833333
26.4,7,264,264,694.557291666667
26.5,4,265,265,694.557291666667
26.601,9,266,266,696.497395833333
26.701,4,267,267,694.9453125
26.8,4,268,268,694.9453125
26.901,9,269,269,694.9453125
27.001,6,270,270,694.9453125
27.101,7,271,271,694.9453125
27.2,6,272,272,694.169270833333
27.301,5,273,273,694.169270833333
27.401,3,274,274,694.9453125
27.501,6,275,275,694.9453125
27.6,8,276,276,693.78125
27.701,7,277,277,693.78125
27.801,7,278,278,694.9453125
27.9,9,279,279,694.9453125
28,6,280,280,694.9453125
28.1,4,281,281,694.9453125
28.201,6,282,282,693.78125
28.301,5,283,283,693.78125
28.4,6,284,284,692.6171875
28.501,4,285,285,693.005208333333
28.601,4,286,286,694.9453125
28.701,6,287,287,694.9453125
28.8,5,288,288,693.005208333333
28.9,5,289,289,694.169270833333
29.001,2,290,290,694.169270833333
29.101,9,291,291,694.169270833333
29.2,3,292,292,694.169270833333
29.301,4,293,293,694.169270833333
29.401,3,294,294,694.169270833333
29.501,4,295,295,693.78125
29.601,2,296,296,693.005208333333
29.701,6,297,297,693.005208333333
29.801,6,298,298,693.005208333333
29.9,3,299,299,692.6171875
30,5,300,300,692.6171875
30.101,5,301,301,692.6171875
30.201,8,302,302,692.6171875
30.3,2,303,303,692.6171875
30.4,3,304,304,692.6171875
30.501,2,305,305,692.6171875
30.601,3,306,306,692.6171875
30.7,3,307,307,692.6171875
30.801,1,308,308,692.6171875
30.901,1,309,309,693.78125
31,2,310,310,693.78125
31.101,5,311,311,693.78125
31.201,1,312,312,693.78125
31.301,2,313,313,693.78125
31.4,7,314,314,694.557291666667
31.501,4,315,315,694.9453125
31.601,2,316,316,694.9453125
31.701,0,317,317,695.333333333333
31.8,2,318,318,695.333333333333
31.901,2,319,319,694.169270833333
32.001,1,320,320,697.661458333333
32.101,2,321,321,697.661458333333
32.2,4,322,322,698.4375
32.301,3,323,323,698.4375
32.401,7,324,324,698.049479166667
32.501,6,325,325,699.213541666667
32.6,2,326,326,699.213541666667
32.701,5,327,327,695.721354166667
32.799,1,328,328,695.721354166667
32.9,6,329,329,695.721354166667
33.001,6,330,330,694.169270833333
33.101,1,331,331,694.557291666667
33.2,6,332,332,693.78125
33.301,4,333,333,693.78125
33.401,4,334,334,693.393229166667
33.501,5,335,335,693.005208333333
33.6,7,336,336,693.005208333333
33.701,8,337,337,693.393229166667
33.801,4,338,338,693.393229166667
33.9,6,339,339,693.393229166667
34.001,3,340,340,693.393229166667
34.101,4,341,341,693.393229166667
34.201,2,342,342,693.393229166667
34.3,0,343,343,693.393229166667
34.401,2,344,344,695.333333333333
34.501,4,345,345,695.333333333333
34.601,4,346,346,695.333333333333
34.701,4,347,347,696.497395833333
34.801,4,348,348,696.497395833333
34.9,2,349,349,696.497395833333
35.001,5,350,350,696.497395833333
35.101,7,351,351,696.497395833333
35.201,6,352,352,694.557291666667
35.3,3,353,353,694.557291666667
35.4,4,354,354,693.005208333333
35.501,12,355,355,693.005208333333
35.601,2,356,356,693.005208333333
35.7,6,357,357,692.6171875
35.801,4,358,358,692.6171875
35.901,3,359,359,692.6171875
36.001,4,360,360,692.6171875
36.1,3,361,361,693.78125
36.2,6,362,362,694.169270833333
36.301,4,363,363,695.333333333333
36.4,2,364,364,695.333333333333
36.501,12,365,365,695.333333333333
36.601,4,366,366,695.333333333333
36.701,4,367,367,695.333333333333
36.8,4,368,368,695.333333333333
36.9,7,369,369,694.169270833333
37.001,11,370,370,694.169270833333
37.101,8,371,371,693.005208333333
37.2,13,372,372,692.6171875
37.301,15,373,373,692.6171875
37.401,8,374,374,692.6171875
37.501,15,375,375,692.6171875
37.6,15,376,376,692.6171875
37.701,16,377,377,692.6171875
37.801,13,378,378,692.6171875
37.9,14,379,379,692.6171875
38,12,380,380,692.6171875
38.1,16,381,381,693.393229166667
38.2,14,382,382,693.393229166667
38.301,16,383,383,693.393229166667
38.401,16,384,384,693.393229166667
38.5,14,385,385,694.169270833333
38.6,19,386,386,693.393229166667
38.701,15,387,387,693.393229166667
38.801,13,388,388,693.393229166667
38.9,14,389,389,694.169270833333
39.001,21,390,390,695.721354166667
39.101,23,391,391,697.2734375
39.201,23,392,392,697.2734375
39.3,22,393,393,697.2734375
39.401,24,394,394,697.2734375
39.501,31,395,395,696.885416666667
39.601,29,396,396,696.885416666667
39.7,27,397,397,696.885416666667
39.8,29,398,398,696.885416666667
39.901,31,399,399,696.109375
40,35,400,400,694.9453125
40.1,30,401,401,693.005208333333
40.201,35,402,402,693.393229166667
40.301,31,403,403,693.393229166667
40.4,33,404,404,693.393229166667
40.5,39,405,405,693.393229166667
40.601,32,406,406,693.78125
40.701,42,407,407,693.78125
40.8,42,408,408,693.78125
40.901,40,409,409,693.78125
41.001,45,410,410,693.393229166667
41.101,42,411,411,693.393229166667
41.2,38,412,412,693.005208333333
41.301,47,413,413,693.005208333333
41.401,26,414,414,693.005208333333
41.5,42,415,415,692.6171875
41.6,32,416,416,692.6171875
41.701,39,417,417,692.6171875
41.801,36,418,418,692.6171875
41.9,34,419,419,692.6171875
42,38,420,420,692.6171875
42.1,29,421,421,692.6171875
42.201,49,422,422,692.6171875
42.301,47,423,423,692.6171875
42.4,42,424,424,692.6171875
42.5,26,425,425,693.005208333333
42.601,34,426,426,693.005208333333
42.701,37,427,427,693.005208333333
42.8,30,428,428,693.005208333333
42.901,29,429,429,692.6171875
43.001,25,430,430,693.005208333333
43.099,22,431,431,693.005208333333
43.201,30,432,432,693.78125
43.3,31,433,433,693.78125
43.401,22,434,434,693.78125
43.501,31,435,435,693.393229166667
43.601,21,436,436,693.78125
43.701,17,437,437,693.78125
43.801,13,438,438,693.78125
43.9,19,439,439,693.78125
44.001,18,440,440,693.005208333333
44.101,15,441,441,693.005208333333
44.201,8,442,442,693.005208333333
44.301,15,443,443,693.005208333333
44.401,10,444,444,693.78125
44.501,14,445,445,694.169270833333
44.6,18,446,446,694.557291666667
44.7,11,447,447,694.557291666667
44.801,8,448,448,694.557291666667
44.901,12,449,449,694.557291666667
45,13,450,450,694.557291666667
45.101,10,451,451,694.557291666667
45.201,12,452,452,694.9453125
45.301,9,453,453,694.9453125
45.4,3,454,454,694.169270833333
45.501,5,455,455,693.78125
45.601,6,456,456,693.005208333333
45.701,6,457,457,693.005208333333
45.8,4,458,458,693.005208333333
45.901,9,459,459,693.005208333333
46.001,9,460,460,693.005208333333
46.1,1,461,461,693.393229166667
46.201,4,462,462,693.393229166667
46.3,4,463,463,693.393229166667
46.401,2,464,464,693.393229166667
46.501,1,465,465,693.393229166667
46.6,1,466,466,693.393229166667
46.701,3,467,467,693.393229166667
46.801,1,468,468,693.78125
46.901,1,469,469,693.78125
47.001,2,470,470,693.78125
47.101,5,471,471,693.393229166667
47.201,5,472,472,693.005208333333
47.3,2,473,473,693.393229166667
47.401,2,474,474,693.393229166667
47.501,5,475,475,693.393229166667
47.601,4,476,476,693.005208333333
47.701,1,477,477,693.005208333333
47.8,1,478,478,692.6171875
47.901,2,479,479,693.005208333333
48.001,3,480,480,693.005208333333
48.1,3,481,481,693.393229166667
48.201,1,482,482,693.393229166667
48.3,0,483,483,693.005208333333
48.401,4,484,484,693.005208333333
48.5,4,485,485,693.005208333333
48.6,1,486,486,693.005208333333
48.701,3,487,487,693.393229166667
48.801,1,488,488,693.393229166667
48.901,3,489,489,693.005208333333
49,2,490,490,693.005208333333
49.101,2,491,491,692.6171875
49.201,1,492,492,692.6171875
49.3,0,493,493,692.6171875
49.4,7,494,494,692.6171875
49.501,0,495,495,692.6171875
49.601,1,496,496,692.6171875
49.7,5,497,497,692.6171875
49.801,1,498,498,692.6171875
49.901,0,499,499,692.6171875
50.001,2,500,500,692.6171875
50.101,1,501,501,692.6171875
50.201,3,502,502,692.6171875
50.3,3,503,503,692.6171875
50.401,1,504,504,692.6171875
