Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V, gain (unitless)
50.5,2,505,505,692.6171875
50.6,1,506,506,692.6171875
50.701,1,507,507,692.6171875
50.801,1,508,508,692.6171875
50.9,3,509,509,693.005208333333
51,2,510,510,692.6171875
51.101,0,511,511,693.005208333333
51.201,2,512,512,693.393229166667
51.3,2,513,513,693.393229166667
51.401,3,514,514,693.393229166667
51.501,3,515,515,693.393229166667
51.601,3,516,516,693.78125
51.7,0,517,517,693.78125
51.801,3,518,518,693.78125
51.901,5,519,519,693.78125
52.001,1,520,520,693.78125
52.1,2,521,521,693.393229166667
52.201,2,522,522,693.005208333333
52.301,3,523,523,693.005208333333
52.401,3,524,524,693.005208333333
52.5,0,525,525,693.005208333333
52.6,2,526,526,692.6171875
52.701,0,527,527,692.6171875
52.8,2,528,528,692.6171875
52.9,3,529,529,692.6171875
53.001,3,530,530,692.6171875
53.101,1,531,531,692.6171875
53.201,3,532,532,692.6171875
53.3,2,533,533,692.6171875
53.4,1,534,534,692.6171875
53.501,5,535,535,692.6171875
53.6,2,536,536,692.6171875
53.701,5,537,537,693.005208333333
53.801,2,538,538,693.005208333333
53.901,2,539,539,693.005208333333
54,3,540,540,693.005208333333
54.101,1,541,541,693.005208333333
54.201,1,542,542,693.005208333333
54.301,4,543,543,693.393229166667
54.401,4,544,544,693.393229166667
54.5,1,545,545,695.333333333333
54.6,2,546,546,698.825520833333
54.701,1,547,547,698.825520833333
54.8,3,548,548,698.825520833333
54.901,2,549,549,698.825520833333
55.001,1,550,550,699.989583333333
55.1,4,551,551,699.989583333333
55.2,3,552,552,699.989583333333
55.301,2,553,553,699.989583333333
55.4,5,554,554,699.989583333333
55.5,3,555,555,696.497395833333
55.601,2,556,556,693.78125
55.701,1,557,557,693.78125
55.8,4,558,558,693.78125
55.901,0,559,559,693.393229166667
56.001,2,560,560,693.005208333333
56.101,0,561,561,692.6171875
56.2,5,562,562,693.005208333333
56.3,1,563,563,693.005208333333
56.401,5,564,564,692.6171875
56.501,2,565,565,692.6171875
56.6,2,566,566,692.6171875
56.7,2,567,567,693.005208333333
56.801,2,568,568,693.005208333333
56.901,4,569,569,693.005208333333
57.001,4,570,570,693.005208333333
57.101,2,571,571,693.005208333333
57.201,1,572,572,692.6171875
57.3,1,573,573,692.6171875
57.401,1,574,574,692.6171875
57.501,2,575,575,692.6171875
57.601,0,576,576,692.6171875
57.7,2,577,577,692.6171875
57.801,1,578,578,692.6171875
57.901,0,579,579,692.6171875
58.001,0,580,580,692.6171875
58.1,3,581,581,692.6171875
58.201,4,582,582,692.6171875
58.301,1,583,583,692.6171875
58.4,6,584,584,692.6171875
58.5,3,585,585,693.78125
58.6,4,586,586,693.78125
58.701,1,587,587,693.78125
58.8,3,588,588,693.78125
58.901,1,589,589,693.005208333333
59.001,4,590,590,693.005208333333
59.101,3,591,591,693.005208333333
59.2,4,592,592,693.005208333333
59.3,3,593,593,693.393229166667
59.401,1,594,594,693.393229166667
59.501,1,595,595,693.005208333333
59.601,0,596,596,693.005208333333
59.7,0,597,597,693.005208333333
59.8,2,598,598,693.005208333333
59.901,4,599,599,693.005208333333
60.001,2,600,600,693.005208333333
60.1,2,601,601,693.005208333333
60.2,4,602,602,693.005208333333
60.301,2,603,603,692.6171875
60.401,1,604,604,693.005208333333
60.501,1,605,605,693.005208333333
60.601,0,606,606,693.005208333333
60.7,5,607,607,693.005208333333
60.801,4,608,608,693.005208333333
60.901,1,609,609,692.6171875
61.001,0,610,610,692.6171875
61.1,2,611,611,693.005208333333
61.201,1,612,612,693.78125
61.301,1,613,613,693.78125
61.401,3,614,614,693.393229166667
61.501,6,615,615,694.9453125
61.6,3,616,616,694.9453125
61.7,4,617,617,694.9453125
61.801,2,618,618,694.9453125
61.9,3,619,619,694.9453125
62.001,3,620,620,694.9453125
62.1,1,621,621,695.333333333333
62.201,1,622,622,694.557291666667
62.301,2,623,623,696.885416666667
62.4,0,624,624,696.885416666667
62.501,1,625,625,694.557291666667
62.601,5,626,626,694.557291666667
62.701,1,627,627,694.557291666667
62.8,1,628,628,696.109375
62.901,7,629,629,696.497395833333
63.001,3,630,630,696.497395833333
63.1,1,631,631,694.557291666667
63.201,0,632,632,694.557291666667
63.301,4,633,633,693.005208333333
63.401,2,634,634,694.169270833333
63.501,1,635,635,695.721354166667
63.6,1,636,636,696.497395833333
63.7,3,637,637,696.497395833333
63.801,3,638,638,695.333333333333
63.901,5,639,639,695.333333333333
64,1,640,640,695.333333333333
64.101,2,641,641,695.333333333333
64.201,5,642,642,695.333333333333
64.301,2,643,643,695.333333333333
64.4,1,644,644,694.169270833333
64.501,2,645,645,693.005208333333
64.601,2,646,646,693.005208333333
64.701,5,647,647,692.6171875
64.8,0,648,648,692.6171875
64.901,3,649,649,693.005208333333
65,3,650,650,693.005208333333
65.101,0,651,651,693.005208333333
65.201,2,652,652,693.005208333333
65.3,1,653,653,693.005208333333
65.401,2,654,654,693.005208333333
65.5,4,655,655,693.005208333333
65.601,2,656,656,693.005208333333
65.7,3,657,657,693.005208333333
65.801,0,658,658,693.005208333333
65.901,2,659,659,692.6171875
66.001,1,660,660,693.005208333333
66.1,2,661,661,693.393229166667
66.201,1,662,662,693.393229166667
66.301,3,663,663,693.393229166667
66.401,2,664,664,693.393229166667
66.5,3,665,665,693.393229166667
66.601,2,666,666,693.005208333333
66.701,3,667,667,693.393229166667
66.8,3,668,668,693.78125
66.9,2,669,669,693.78125
67.001,5,670,670,693.393229166667
67.101,1,671,671,693.005208333333
67.201,3,672,672,693.005208333333
67.301,1,673,673,693.393229166667
67.4,3,674,674,693.78125
67.501,3,675,675,693.78125
67.601,1,676,676,693.78125
67.701,3,677,677,693.78125
67.8,1,678,678,694.169270833333
67.901,2,679,679,694.169270833333
68.001,4,680,680,694.169270833333
68.101,4,681,681,694.169270833333
68.201,1,682,682,694.169270833333
68.301,3,683,683,693.78125
68.401,2,684,684,694.169270833333
68.501,5,685,685,694.169270833333
68.6,2,686,686,694.169270833333
68.701,1,687,687,696.109375
68.801,2,688,688,694.169270833333
68.901,1,689,689,694.169270833333
69,3,690,690,693.78125
69.101,4,691,691,694.169270833333
69.201,1,692,692,694.169270833333
69.301,2,693,693,694.169270833333
69.4,4,694,694,693.393229166667
69.5,0,695,695,693.393229166667
69.601,2,696,696,694.557291666667
69.701,3,697,697,693.78125
69.801,2,698,698,693.78125
69.9,4,699,699,693.78125
70.001,3,700,700,693.78125
70.101,1,701,701,693.393229166667
70.2,4,702,702,693.393229166667
70.301,1,703,703,693.393229166667
70.401,4,704,704,693.393229166667
70.501,1,705,705,693.393229166667
70.6,4,706,706,693.393229166667
70.701,4,707,707,692.6171875
70.801,1,708,708,692.6171875
70.901,3,709,709,693.005208333333
71,1,710,710,693.005208333333
71.101,0,711,711,693.005208333333
71.201,4,712,712,694.557291666667
71.301,2,713,713,694.557291666667
71.4,3,714,714,694.557291666667
71.501,3,715,715,694.557291666667
71.601,3,716,716,694.169270833333
71.701,4,717,717,694.557291666667
71.801,4,718,718,698.049479166667
71.901,2,719,719,698.049479166667
72.001,0,720,720,698.049479166667
72.1,2,721,721,698.049479166667
72.201,4,722,722,696.497395833333
72.3,1,723,723,696.497395833333
72.401,4,724,724,696.497395833333
72.501,5,725,725,696.497395833333
72.601,3,726,726,695.333333333333
72.7,4,727,727,694.9453125
72.801,2,728,728,694.9453125
72.901,2,729,729,696.497395833333
73,1,730,730,696.497395833333
73.1,6,731,731,697.2734375
73.201,1,732,732,694.9453125
73.3,2,733,733,694.9453125
73.401,0,734,734,694.9453125
73.501,5,735,735,694.9453125
73.601,4,736,736,694.9453125
73.7,5,737,737,695.721354166667
73.8,3,738,738,694.169270833333
73.901,2,739,739,693.393229166667
74,3,740,740,693.393229166667
74.101,1,741,741,693.393229166667
74.201,2,742,742,694.9453125
74.3,3,743,743,694.9453125
74.401,4,744,744,694.9453125
74.501,3,745,745,694.9453125
74.601,3,746,746,694.9453125
74.7,4,747,747,694.169270833333
74.8,4,748,748,694.9453125
74.901,1,749,749,696.109375
75.001,2,750,750,698.4375
75.101,0,751,751,697.661458333333
75.2,0,752,752,694.557291666667
75.301,2,753,753,694.557291666667
75.401,0,754,754,694.557291666667
75.501,2,755,755,694.557291666667
75.6,3,756,756,697.2734375
75.701,5,757,757,697.2734375
75.801,4,758,758,696.497395833333
75.9,4,759,759,695.333333333333
76,2,760,760,692.6171875
76.1,3,761,761,692.6171875
76.201,3,762,762,692.6171875
76.301,4,763,763,695.333333333333
76.401,3,764,764,695.333333333333
76.501,3,765,765,695.333333333333
76.601,5,766,766,693.005208333333
76.7,4,767,767,693.005208333333
76.8,2,768,768,693.005208333333
76.901,6,769,769,693.005208333333
77.001,2,770,770,696.497395833333
77.1,3,771,771,696.497395833333
77.201,3,772,772,696.497395833333
77.301,1,773,773,693.005208333333
77.401,2,774,774,693.005208333333
77.501,3,775,775,693.005208333333
77.6,0,776,776,692.6171875
77.701,1,777,777,692.6171875
77.801,2,778,778,693.005208333333
77.901,5,779,779,693.393229166667
78,0,780,780,693.005208333333
78.101,1,781,781,693.005208333333
78.201,6,782,782,693.005208333333
78.301,2,783,783,693.005208333333
78.401,5,784,784,693.393229166667
78.501,3,785,785,693.393229166667
78.6,3,786,786,693.393229166667
78.701,4,787,787,693.393229166667
78.799,2,788,788,693.005208333333
78.9,5,789,789,692.6171875
79.001,4,790,790,693.005208333333
79.101,5,791,791,693.393229166667
79.201,0,792,792,693.78125
79.3,6,793,793,693.78125
79.4,2,794,794,693.393229166667
79.501,3,795,795,693.393229166667
79.601,2,796,796,693.78125
79.701,2,797,797,693.78125
79.8,1,798,798,693.78125
79.901,4,799,799,693.78125
80.001,3,800,800,696.109375
80.101,0,801,801,695.721354166667
80.2,2,802,802,693.393229166667
80.301,2,803,803,693.393229166667
80.401,2,804,804,693.78125
80.501,2,805,805,694.557291666667
80.6,2,806,806,694.557291666667
80.701,3,807,807,694.557291666667
80.801,2,808,808,694.557291666667
80.9,4,809,809,694.9453125
81.001,4,810,810,694.9453125
81.1,3,811,811,694.9453125
81.201,0,812,812,694.9453125
81.3,2,813,813,694.9453125
81.4,1,814,814,694.557291666667
81.501,3,815,815,693.393229166667
81.601,1,816,816,696.497395833333
81.7,2,817,817,697.2734375
81.801,0,818,818,697.2734375
81.901,0,819,819,696.497395833333
82.001,3,820,820,693.393229166667
82.1,2,821,821,693.393229166667
82.201,2,822,822,696.497395833333
82.301,6,823,823,696.885416666667
82.4,3,824,824,696.885416666667
82.5,3,825,825,696.885416666667
82.6,3,826,826,693.78125
82.701,5,827,827,693.005208333333
82.801,2,828,828,693.005208333333
82.901,0,829,829,693.005208333333
83.001,1,830,830,693.005208333333
83.101,2,831,831,695.333333333333
83.2,3,832,832,693.005208333333
83.301,3,833,833,692.6171875
83.4,1,834,834,693.005208333333
83.501,6,835,835,693.005208333333
83.601,2,836,836,693.393229166667
83.701,3,837,837,693.393229166667
83.8,0,838,838,694.169270833333
83.901,2,839,839,694.169270833333
84.001,2,840,840,694.169270833333
84.1,4,841,841,693.393229166667
84.201,2,842,842,693.78125
84.3,2,843,843,693.78125
84.4,3,844,844,693.393229166667
84.501,2,845,845,693.393229166667
84.601,2,846,846,693.005208333333
84.7,1,847,847,693.78125
84.801,0,848,848,693.005208333333
84.901,0,849,849,693.393229166667
85.001,0,850,850,694.9453125
85.1,3,851,851,694.9453125
85.201,2,852,852,694.557291666667
85.301,0,853,853,695.721354166667
85.4,3,854,854,695.721354166667
85.5,3,855,855,695.721354166667
85.601,0,856,856,695.721354166667
85.701,3,857,857,694.557291666667
85.8,2,858,858,694.557291666667
85.9,6,859,859,695.721354166667
86.001,2,860,860,694.169270833333
86.101,4,861,861,694.169270833333
86.201,2,862,862,694.169270833333
86.3,4,863,863,693.005208333333
86.4,0,864,864,692.6171875
86.501,2,865,865,693.005208333333
86.601,0,866,866,693.005208333333
86.701,3,867,867,693.005208333333
86.801,0,868,868,693.005208333333
86.901,3,869,869,692.6171875
87,0,870,870,692.6171875
87.1,4,871,871,692.6171875
87.201,1,872,872,692.6171875
87.3,1,873,873,692.6171875
87.4,2,874,874,693.005208333333
87.501,4,875,875,692.6171875
87.601,0,876,876,692.6171875
87.7,2,877,877,693.005208333333
87.801,1,878,878,693.005208333333
87.9,4,879,879,693.005208333333
88.001,1,880,880,693.005208333333
88.101,1,881,881,693.005208333333
88.2,1,882,882,693.005208333333
88.3,0,883,883,694.169270833333
88.401,3,884,884,693.005208333333
88.5,1,885,885,694.169270833333
88.6,1,886,886,694.169270833333
88.701,2,887,887,693.78125
88.801,1,888,888,693.78125
88.901,3,889,889,693.78125
89,1,890,890,693.78125
89.1,3,891,891,693.78125
89.201,1,892,892,693.78125
89.301,3,893,893,692.6171875
89.4,4,894,894,692.6171875
89.501,2,895,895,692.6171875
89.601,3,896,896,692.6171875
89.7,3,897,897,692.6171875
89.8,4,898,898,692.6171875
89.901,0,899,899,692.6171875
90.001,2,900,900,692.6171875
90.1,3,901,901,693.005208333333
90.2,1,902,902,693.005208333333
90.301,0,903,903,693.005208333333
90.401,3,904,904,693.005208333333
90.501,2,905,905,692.6171875
90.6,2,906,906,692.6171875
90.701,3,907,907,692.6171875
90.801,1,908,908,693.005208333333
90.901,0,909,909,693.005208333333
91,1,910,910,693.393229166667
91.101,1,911,911,693.005208333333
91.2,4,912,912,693.005208333333
91.301,1,913,913,693.005208333333
91.401,2,914,914,693.005208333333
91.501,0,915,915,693.005208333333
91.6,1,916,916,693.005208333333
91.701,4,917,917,693.005208333333
91.801,2,918,918,692.6171875
91.901,1,919,919,693.005208333333
92.001,2,920,920,692.6171875
92.101,3,921,921,692.6171875
92.2,0,922,922,693.005208333333
92.301,3,923,923,693.005208333333
92.401,3,924,924,693.005208333333
92.501,1,925,925,693.005208333333
92.6,2,926,926,693.005208333333
92.701,4,927,927,693.005208333333
92.801,4,928,928,693.005208333333
92.901,1,929,929,692.6171875
93.001,1,930,930,697.661458333333
93.1,2,931,931,697.661458333333
93.201,2,932,932,692.6171875
93.301,2,933,933,692.6171875
93.401,2,934,934,692.6171875
93.5,3,935,935,692.6171875
93.601,2,936,936,697.2734375
93.701,2,937,937,697.2734375
93.8,1,938,938,697.2734375
93.901,1,939,939,698.049479166667
94.001,1,940,940,693.393229166667
94.1,0,941,941,693.393229166667
94.201,2,942,942,693.393229166667
94.301,1,943,943,693.393229166667
94.401,3,944,944,693.393229166667
94.5,1,945,945,693.393229166667
94.6,3,946,946,692.6171875
94.701,2,947,947,692.6171875
94.8,3,948,948,693.393229166667
94.901,2,949,949,693.005208333333
95.001,1,950,950,693.005208333333
95.101,1,951,951,693.005208333333
95.2,0,952,952,693.005208333333
95.301,3,953,953,693.005208333333
95.401,1,954,954,693.393229166667
95.501,3,955,955,694.169270833333
95.6,0,956,956,694.169270833333
95.7,0,957,957,694.169270833333
95.801,4,958,958,694.169270833333
95.9,0,959,959,693.78125
96.001,1,960,960,693.78125
96.1,2,961,961,693.78125
96.201,0,962,962,693.78125
96.301,1,963,963,693.78125
96.4,2,964,964,693.393229166667
96.501,2,965,965,694.169270833333
96.601,1,966,966,694.169270833333
96.701,0,967,967,694.557291666667
96.8,2,968,968,694.557291666667
96.9,2,969,969,697.661458333333
97.001,2,970,970,697.661458333333
97.101,0,971,971,697.661458333333
97.2,2,972,972,697.661458333333
97.301,3,973,973,697.661458333333
97.401,5,974,974,697.661458333333
97.501,3,975,975,696.109375
97.6,0,976,976,696.885416666667
97.7,1,977,977,696.497395833333
97.801,3,978,978,693.393229166667
97.901,1,979,979,692.6171875
98,1,980,980,693.005208333333
98.101,2,981,981,693.78125
98.2,0,982,982,693.78125
98.301,1,983,983,693.78125
98.401,5,984,984,695.333333333333
98.5,0,985,985,697.661458333333
98.6,1,986,986,697.2734375
98.701,0,987,987,697.2734375
98.8,2,988,988,697.2734375
98.9,2,989,989,698.049479166667
99.001,0,990,990,698.049479166667
99.101,1,991,991,696.885416666667
99.2,0,992,992,697.2734375
99.3,2,993,993,699.213541666667
99.401,2,994,994,697.2734375
99.501,1,995,995,694.9453125
99.6,1,996,996,694.9453125
99.7,2,997,997,694.557291666667
