Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,gain (unitless)
0,0,0,0,699.6015625,-8.04
1.001,0,1,1,700.765625,
2,0,2,2,700.765625,
3.001,0,3,3,700.765625,
4,0,4,4,700.765625,
4.999,0,5,5,700.765625,
6,0,6,6,700.765625,
7,0,7,7,700.765625,
8.001,0,8,8,700.765625,
9.001,0,9,9,701.1536458,
10.001,0,10,10,701.9296875,
11.001,0,11,11,701.5416667,
12.001,0,12,12,701.1536458,
13.001,0,13,13,701.5416667,
14,0,14,14,701.1536458,
15.001,0,15,15,701.9296875,
16.001,0,16,16,700.765625,
17.001,0,17,17,701.1536458,
18.001,0,18,18,701.9296875,
19,0,19,19,701.1536458,
20.001,0,20,20,701.9296875,
21,0,21,21,701.1536458,
22,0,22,22,701.5416667,
23.001,0,23,23,701.5416667,
24,3,24,24,700.765625,
25,2,25,25,700.765625,
26,3,26,26,700.765625,
27,3,27,27,700.765625,
28,1,28,28,700.765625,
29,1,29,29,700.765625,
30.001,2,30,30,701.1536458,
31.001,1,31,31,701.5416667,
32,5,32,32,701.9296875,
32.999,3,33,33,701.1536458,
34,2,34,34,701.9296875,
35,3,35,35,701.5416667,
36,2,36,36,701.9296875,
37.001,1,37,37,701.9296875,
38,1,38,38,701.9296875,
39.001,1,39,39,701.1536458,
40.001,2,40,40,701.1536458,
41.001,0,41,41,700.765625,
42.001,1,42,42,700.765625,
43,1,43,43,700.765625,
44,0,44,44,701.5416667,
45.001,3,45,45,700.765625,
46,1,46,46,700.765625,
47.001,4,47,47,700.765625,
48.001,2,48,48,700.765625,
49.001,4,49,49,701.9296875,
50.001,4,50,50,701.9296875,
50.999,3,51,51,700.765625,
52,3,52,52,701.9296875,
53,3,53,53,701.9296875,
54.001,0,54,54,700.765625,
55.001,2,55,55,700.765625,
56,0,56,56,701.5416667,
57.001,1,57,57,700.765625,
58.001,3,58,58,700.765625,
59.001,1,59,59,700.765625,
60.001,1,60,60,700.765625,
61.001,1,61,61,700.765625,
62.001,0,62,62,701.1536458,
63.001,1,63,63,701.9296875,
64.001,2,64,64,700.765625,
65.001,2,65,65,700.765625,
66,1,66,66,701.5416667,
67,2,67,67,701.9296875,
68,1,68,68,701.9296875,
69.001,1,69,69,701.1536458,
70,1,70,70,701.9296875,
71.001,0,71,71,701.5416667,
72.001,5,72,72,700.765625,
73.001,2,73,73,700.765625,
74.001,2,74,74,701.1536458,
75.001,3,75,75,700.765625,
76.001,1,76,76,700.765625,
77,2,77,77,701.9296875,
78.001,1,78,78,701.5416667,
79,2,79,79,701.9296875,
80,4,80,80,701.5416667,
81.001,2,81,81,701.1536458,
82,2,82,82,701.5416667,
83.001,3,83,83,701.9296875,
84.001,3,84,84,701.5416667,
85.001,2,85,85,701.5416667,
86.001,1,86,86,700.765625,
87,3,87,87,700.765625,
88,5,88,88,700.765625,
89.001,1,89,89,700.765625,
90.001,3,90,90,701.1536458,
91.002,2,91,91,701.9296875,
92,4,92,92,701.5416667,
93,1,93,93,701.9296875,
94,6,94,94,701.9296875,
95,2,95,95,701.5416667,
96.001,4,96,96,701.1536458,
97,2,97,97,700.765625,
98,4,98,98,699.9895833,
99,3,99,99,700.765625,
100,4,100,100,701.5416667,
101,2,101,101,701.1536458,
102.001,2,102,102,701.5416667,
103.001,3,103,103,701.5416667,
104.001,2,104,104,700.765625,
105,3,105,105,701.5416667,
106,2,106,106,701.1536458,
107,5,107,107,700.765625,
108,3,108,108,700.765625,
109.001,2,109,109,700.765625,
110,2,110,110,700.765625,
111,2,111,111,700.765625,
112.001,0,112,112,701.1536458,
113.001,0,113,113,701.1536458,
114.001,1,114,114,701.9296875,
115,4,115,115,701.5416667,
116,4,116,116,701.1536458,
117.001,1,117,117,701.9296875,
118,3,118,118,701.9296875,
119,1,119,119,701.5416667,
120,0,120,120,701.5416667,
121,1,121,121,700.765625,
122.001,4,122,122,701.1536458,
123,2,123,123,700.765625,
124.001,5,124,124,700.765625,
125,5,125,125,700.765625,
126.001,2,126,126,701.1536458,
127.001,7,127,127,701.1536458,
128.001,2,128,128,701.1536458,
129,2,129,129,701.9296875,
130.001,8,130,130,701.9296875,
131,0,131,131,701.9296875,
132.001,2,132,132,701.5416667,
133.002,4,133,133,701.5416667,
134,4,134,134,701.9296875,
135,3,135,135,701.5416667,
136,8,136,136,700.765625,
137,6,137,137,700.765625,
138,3,138,138,700.765625,
139,1,139,139,700.765625,
140,3,140,140,701.9296875,
141.001,1,141,141,701.1536458,
141.999,3,142,142,701.5416667,
143.001,5,143,143,701.5416667,
144.001,3,144,144,701.9296875,
145,0,145,145,701.9296875,
146.001,1,146,146,701.5416667,
147.001,7,147,147,700.765625,
148.001,4,148,148,700.765625,
149,4,149,149,700.765625,
150,7,150,150,701.5416667,
151.001,6,151,151,700.765625,
152,2,152,152,701.9296875,
153.001,5,153,153,701.1536458,
154.001,5,154,154,701.1536458,
155.001,4,155,155,701.9296875,
156,6,156,156,701.9296875,
157,5,157,157,701.5416667,
158,5,158,158,701.5416667,
159.001,6,159,159,701.1536458,
160,4,160,160,701.1536458,
161.001,6,161,161,700.765625,
162,4,162,162,701.1536458,
163,1,163,163,700.765625,
164.001,1,164,164,701.9296875,
165.001,3,165,165,701.1536458,
166.001,6,166,166,701.9296875,
167,4,167,167,701.9296875,
168,4,168,168,701.9296875,
169,2,169,169,701.5416667,
170.001,5,170,170,701.5416667,
171,2,171,171,700.765625,
172,3,172,172,701.1536458,
173.001,7,173,173,700.765625,
174.001,5,174,174,700.765625,
175,2,175,175,700.765625,
176,5,176,176,700.3776042,
177,4,177,177,701.1536458,
178,5,178,178,701.9296875,
179,4,179,179,701.5416667,
180.001,2,180,180,701.9296875,
181,5,181,181,701.9296875,
182,2,182,182,701.9296875,
183,2,183,183,701.5416667,
184,2,184,184,701.9296875,
185.001,4,185,185,701.9296875,
186.001,3,186,186,701.1536458,
187,2,187,187,701.5416667,
188,2,188,188,701.9296875,
189,4,189,189,701.5416667,
190.003,2,190,190,701.1536458,
191.001,3,191,191,701.9296875,
192.001,4,192,192,701.9296875,
193.001,4,193,193,701.9296875,
194,7,194,194,701.1536458,
195.001,6,195,195,701.1536458,
196,4,196,196,701.9296875,
197,6,197,197,701.1536458,
198,3,198,198,701.5416667,
199,2,199,199,701.1536458,
200.001,7,200,200,701.1536458,
201,3,201,201,700.765625,
202.001,5,202,202,700.765625,
203.001,6,203,203,700.765625,
204.001,3,204,204,700.765625,
205.001,3,205,205,700.765625,
206.001,6,206,206,700.765625,
207,2,207,207,700.765625,
208,9,208,208,701.9296875,
209.001,1,209,209,701.5416667,
210,2,210,210,701.9296875,
211.001,3,211,211,701.9296875,
212.001,5,212,212,701.9296875,
213.001,5,213,213,701.1536458,
214,4,214,214,701.9296875,
215,2,215,215,701.1536458,
216.001,3,216,216,702.3177083,
217.001,6,217,217,700.765625,
218,5,218,218,700.765625,
219.001,10,219,219,700.765625,
220.001,7,220,220,701.1536458,
221.001,6,221,221,701.1536458,
222.001,4,222,222,701.9296875,
223.001,9,223,223,701.9296875,
224.001,5,224,224,701.9296875,
225,2,225,225,701.9296875,
226.001,7,226,226,701.9296875,
227,3,227,227,701.5416667,
228.001,3,228,228,700.765625,
229,7,229,229,701.5416667,
230.001,5,230,230,700.765625,
231,2,231,231,701.1536458,
232.001,4,232,232,700.765625,
233.001,1,233,233,700.765625,
234,3,234,234,701.9296875,
235.001,4,235,235,701.5416667,
236,3,236,236,701.5416667,
237,3,237,237,701.9296875,
238.001,10,238,238,701.9296875,
239.001,3,239,239,700.765625,
240,5,240,240,701.9296875,
241.001,6,241,241,700.765625,
242,3,242,242,700.765625,
243.001,2,243,243,700.765625,
244,5,244,244,700.765625,
245.001,5,245,245,700.765625,
246,3,246,246,700.765625,
247.001,10,247,247,700.765625,
248,4,248,248,700.765625,
249.001,7,249,249,701.9296875,
250,13,250,250,701.5416667,
251,4,251,251,701.9296875,
252,4,252,252,701.1536458,
253,3,253,253,701.1536458,
254,6,254,254,701.9296875,
255,6,255,255,700.765625,
256,6,256,256,701.9296875,
257.001,7,257,257,701.9296875,
258,7,258,258,701.1536458,
259,2,259,259,700.765625,
260,4,260,260,701.1536458,
261.001,7,261,261,700.765625,
262.001,6,262,262,701.1536458,
263,5,263,263,701.5416667,
264,7,264,264,701.9296875,
265.001,3,265,265,701.5416667,
266.001,8,266,266,701.9296875,
267.001,5,267,267,701.5416667,
268,5,268,268,700.765625,
269.001,8,269,269,700.765625,
270.001,2,270,270,700.765625,
271.001,6,271,271,701.1536458,
272,8,272,272,701.9296875,
273.001,2,273,273,701.9296875,
274.001,7,274,274,701.9296875,
275,4,275,275,701.9296875,
276.001,7,276,276,701.5416667,
277,5,277,277,701.1536458,
278.001,6,278,278,700.765625,
279.001,4,279,279,700.765625,
280.001,3,280,280,700.765625,
281,3,281,281,700.765625,
282,12,282,282,701.1536458,
283,7,283,283,701.9296875,
284.002,5,284,284,701.9296875,
285,6,285,285,701.9296875,
286.001,2,286,286,701.5416667,
287,8,287,287,701.9296875,
288.001,6,288,288,700.765625,
289,5,289,289,701.1536458,
290.001,5,290,290,701.1536458,
291.001,8,291,291,700.765625,
292,6,292,292,701.9296875,
293.001,5,293,293,701.5416667,
294,2,294,294,701.1536458,
295.001,7,295,295,701.5416667,
296.001,9,296,296,701.9296875,
297,6,297,297,701.5416667,
298,10,298,298,701.9296875,
299.001,5,299,299,701.9296875,
300.001,9,300,300,701.9296875,
301.001,10,301,301,701.5416667,
302.001,5,302,302,700.765625,
303,5,303,303,701.5416667,
304,9,304,304,700.765625,
305.001,10,305,305,700.765625,
306,5,306,306,701.1536458,
307.001,4,307,307,700.765625,
308,8,308,308,700.765625,
309.001,8,309,309,700.765625,
310,9,310,310,700.765625,
311.001,9,311,311,700.765625,
312.001,8,312,312,701.9296875,
313.001,7,313,313,701.5416667,
314,12,314,314,701.9296875,
315.001,12,315,315,701.9296875,
316,8,316,316,701.5416667,
317.001,9,317,317,701.9296875,
318,9,318,318,701.9296875,
319.001,3,319,319,700.765625,
320.001,5,320,320,701.1536458,
321.001,10,321,321,700.765625,
322,12,322,322,701.1536458,
323.001,10,323,323,700.765625,
324.001,7,324,324,700.765625,
325.002,13,325,325,700.765625,
326.001,9,326,326,701.1536458,
327.001,6,327,327,701.5416667,
328.001,6,328,328,701.9296875,
329,8,329,329,701.9296875,
330,7,330,330,701.5416667,
331,14,331,331,701.5416667,
332,17,332,332,701.9296875,
333.001,9,333,333,701.1536458,
334.001,9,334,334,701.5416667,
335.001,8,335,335,700.765625,
336.001,7,336,336,700.765625,
337.001,11,337,337,700.765625,
338,12,338,338,701.1536458,
339,9,339,339,701.1536458,
340.001,6,340,340,701.5416667,
341,12,341,341,701.9296875,
342,13,342,342,701.1536458,
343.001,14,343,343,701.5416667,
344,8,344,344,701.1536458,
345,13,345,345,701.5416667,
346,8,346,346,701.1536458,
347,16,347,347,701.1536458,
348,20,348,348,700.765625,
349.001,11,349,349,701.1536458,
350.001,12,350,350,700.765625,
351.001,14,351,351,701.1536458,
352,14,352,352,701.1536458,
353.001,10,353,353,701.5416667,
354.001,14,354,354,701.9296875,
355.001,9,355,355,701.9296875,
356,11,356,356,701.1536458,
357.001,17,357,357,701.5416667,
358.001,10,358,358,701.1536458,
359,11,359,359,700.765625,
360,14,360,360,700.765625,
361.001,8,361,361,701.1536458,
362.001,12,362,362,701.5416667,
363,9,363,363,701.9296875,
364.001,12,364,364,701.9296875,
365,9,365,365,701.9296875,
366.001,13,366,366,701.1536458,
367,12,367,367,701.1536458,
368,12,368,368,700.765625,
369,5,369,369,700.765625,
370.001,13,370,370,700.765625,
371,18,371,371,701.1536458,
372.001,11,372,372,701.9296875,
373,10,373,373,701.5416667,
374.001,8,374,374,701.5416667,
375,10,375,375,701.1536458,
376.001,4,376,376,701.9296875,
377,5,377,377,701.5416667,
378,8,378,378,701.5416667,
379,11,379,379,700.765625,
380,8,380,380,700.765625,
381.001,13,381,381,700.765625,
382,8,382,382,700.765625,
383.001,5,383,383,700.765625,
384.001,7,384,384,700.765625,
385,8,385,385,700.765625,
386,10,386,386,701.9296875,
387,8,387,387,701.1536458,
388,8,388,388,701.5416667,
389.001,10,389,389,701.9296875,
389.999,15,390,390,701.9296875,
391,10,391,391,701.5416667,
392,4,392,392,701.5416667,
393.001,7,393,393,701.5416667,
394,12,394,394,701.5416667,
395.001,12,395,395,701.1536458,
396.001,10,396,396,700.765625,
397,11,397,397,700.765625,
398.001,8,398,398,700.765625,
399.001,12,399,399,700.765625,
400,6,400,400,700.765625,
401,10,401,401,700.765625,
402,7,402,402,701.5416667,
403,4,403,403,701.9296875,
404.001,7,404,404,701.9296875,
405.001,11,405,405,701.5416667,
406.001,7,406,406,701.5416667,
407.001,7,407,407,701.1536458,
408.001,7,408,408,700.765625,
409,8,409,409,700.765625,
410.001,10,410,410,700.765625,
411.001,3,411,411,701.1536458,
412,8,412,412,701.5416667,
413.001,2,413,413,701.9296875,
414,7,414,414,701.1536458,
415.001,9,415,415,701.9296875,
416.001,7,416,416,701.9296875,
417.001,7,417,417,700.3776042,
418,10,418,418,701.1536458,
419.001,8,419,419,700.765625,
420,10,420,420,700.765625,
421,2,421,421,701.5416667,
422.001,7,422,422,701.9296875,
423,4,423,423,700.765625,
424.001,12,424,424,701.9296875,
425.001,5,425,425,701.9296875,
426.001,8,426,426,701.5416667,
427,6,427,427,701.9296875,
428,12,428,428,702.3177083,
429.001,4,429,429,700.765625,
430,11,430,430,700.765625,
431.001,6,431,431,700.765625,
432.001,4,432,432,700.3776042,
433.001,8,433,433,700.765625,
434,8,434,434,701.5416667,
435.001,5,435,435,700.765625,
436.001,9,436,436,701.5416667,
437,9,437,437,701.1536458,
438,5,438,438,701.9296875,
439.001,9,439,439,701.9296875,
440,7,440,440,701.5416667,
441.001,11,441,441,701.1536458,
442.001,5,442,442,700.765625,
443,10,443,443,700.765625,
444.001,7,444,444,700.765625,
445.001,5,445,445,700.765625,
446,7,446,446,701.1536458,
447.001,1,447,447,701.9296875,
448.001,6,448,448,701.5416667,
449.001,7,449,449,701.9296875,
450.002,9,450,450,701.5416667,
451.001,4,451,451,701.5416667,
452,9,452,452,701.9296875,
453,10,453,453,701.9296875,
454.001,6,454,454,701.1536458,
455.001,7,455,455,700.765625,
456,5,456,456,700.765625,
457.001,5,457,457,700.765625,
458,5,458,458,701.1536458,
459,6,459,459,701.1536458,
460,2,460,460,701.1536458,
461.001,7,461,461,701.1536458,
462,5,462,462,701.1536458,
463.001,1,463,463,701.9296875,
464,7,464,464,701.9296875,
465,3,465,465,701.1536458,
466,6,466,466,701.5416667,
467.001,7,467,467,701.5416667,
468,10,468,468,700.765625,
468.999,6,469,469,700.765625,
470,6,470,470,701.1536458,
471.001,7,471,471,701.1536458,
472.001,3,472,472,700.765625,
473,4,473,473,701.1536458,
474.001,5,474,474,701.5416667,
475.001,3,475,475,701.9296875,
476.001,5,476,476,701.9296875,
477,10,477,477,701.1536458,
478.002,7,478,478,701.9296875,
479.001,4,479,479,701.5416667,
480,7,480,480,700.765625,
481.001,2,481,481,700.765625,
482.001,2,482,482,700.3776042,
483.001,5,483,483,700.765625,
484.001,8,484,484,701.1536458,
485.001,4,485,485,701.5416667,
486.001,6,486,486,700.765625,
486.999,5,487,487,701.9296875,
488,6,488,488,701.9296875,
489.001,5,489,489,701.9296875,
490.001,8,490,490,701.5416667,
491.001,5,491,491,700.765625,
492,7,492,492,700.765625,
492.999,7,493,493,700.765625,
494.001,6,494,494,700.765625,
495.001,4,495,495,701.5416667,
496,6,496,496,701.9296875,
497,10,497,497,701.9296875,
498,6,498,498,701.9296875,
499,8,499,499,700.765625,
500,7,500,500,700.765625,
501,5,501,501,700.765625,
502,4,502,502,700.765625,
503.001,9,503,503,701.9296875,
504.001,8,504,504,701.5416667,
505,10,505,505,701.5416667,
506,6,506,506,701.9296875,
507,6,507,507,701.9296875,
508,6,508,508,700.765625,
509.001,7,509,509,700.765625,
510,7,510,510,700.765625,
511,8,511,511,700.765625,
512,4,512,512,701.1536458,
513,7,513,513,701.9296875,
514,11,514,514,701.5416667,
515.001,3,515,515,701.5416667,
516,3,516,516,701.9296875,
517,5,517,517,700.765625,
518,8,518,518,700.765625,
519.001,3,519,519,700.765625,
520.001,6,520,520,701.5416667,
521.001,6,521,521,701.9296875,
522.001,5,522,522,701.9296875,
523.001,3,523,523,701.9296875,
524,8,524,524,701.5416667,
