Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,gain (unitless)
525,5,525,525,700.765625,
526,4,526,526,700.765625,
527,6,527,527,700.765625,
528.001,9,528,528,700.765625,
529.001,4,529,529,701.5416667,
530,2,530,530,701.9296875,
531,4,531,531,701.9296875,
532,4,532,532,701.9296875,
533,3,533,533,701.5416667,
533.999,5,534,534,701.5416667,
535,6,535,535,700.765625,
536,7,536,536,700.765625,
537.001,11,537,537,700.765625,
538.001,10,538,538,701.1536458,
539,6,539,539,701.9296875,
540.001,5,540,540,700.765625,
541.001,5,541,541,700.765625,
542,10,542,542,701.9296875,
543,10,543,543,700.765625,
544.001,2,544,544,700.765625,
545,7,545,545,700.765625,
546,7,546,546,700.765625,
547,3,547,547,701.1536458,
548,6,548,548,701.1536458,
549,4,549,549,700.765625,
550,2,550,550,701.5416667,
551,5,551,551,701.5416667,
552,6,552,552,701.9296875,
553.001,3,553,553,701.9296875,
554.001,4,554,554,701.9296875,
555,3,555,555,701.5416667,
556.001,4,556,556,701.9296875,
557.001,9,557,557,701.5416667,
558.001,7,558,558,701.1536458,
559,11,559,559,700.765625,
560,4,560,560,700.765625,
561,4,561,561,700.765625,
562,4,562,562,700.765625,
563,7,563,563,701.5416667,
564.001,6,564,564,701.1536458,
565,10,565,565,701.9296875,
566,6,566,566,701.9296875,
567,6,567,567,701.9296875,
568.002,4,568,568,701.9296875,
569.002,9,569,569,701.9296875,
570,6,570,570,701.9296875,
571,4,571,571,701.1536458,
572.001,8,572,572,700.765625,
573,9,573,573,700.765625,
574.001,7,574,574,700.765625,
575.001,4,575,575,700.765625,
576,7,576,576,701.1536458,
577.001,8,577,577,701.9296875,
578.001,7,578,578,700.765625,
579,3,579,579,701.9296875,
580.003,13,580,580,701.5416667,
581,5,581,581,701.9296875,
582,7,582,582,701.5416667,
583.001,10,583,583,701.1536458,
584,2,584,584,700.765625,
585,8,585,585,701.5416667,
586,14,586,586,701.9296875,
587,6,587,587,700.765625,
588.001,6,588,588,700.765625,
589.001,5,589,589,700.765625,
590.001,9,590,590,700.3776042,
591.001,2,591,591,700.765625,
592.001,6,592,592,700.765625,
593,6,593,593,701.1536458,
594,7,594,594,701.5416667,
595.001,6,595,595,701.1536458,
596.001,11,596,596,701.9296875,
597,6,597,597,701.9296875,
598.001,2,598,598,701.9296875,
599.001,5,599,599,701.9296875,
600.001,10,600,600,701.5416667,
601,3,601,601,700.765625,
602.001,8,602,602,701.1536458,
603.001,9,603,603,701.1536458,
604,8,604,604,700.765625,
605.001,8,605,605,700.765625,
606.001,8,606,606,700.765625,
607.001,10,607,607,700.765625,
608,6,608,608,700.765625,
608.999,5,609,609,700.3776042,
610.001,5,610,610,700.765625,
611.001,9,611,611,700.765625,
612.001,3,612,612,700.765625,
613,3,613,613,701.5416667,
614.001,6,614,614,701.5416667,
615.001,6,615,615,700.765625,
616,8,616,616,701.5416667,
617.001,5,617,617,701.5416667,
617.999,6,618,618,701.1536458,
619.001,5,619,619,701.9296875,
620.001,4,620,620,701.9296875,
621,7,621,621,701.9296875,
622.001,4,622,622,701.5416667,
623.001,6,623,623,701.1536458,
624.001,6,624,624,701.9296875,
625.001,7,625,625,700.765625,
626,4,626,626,701.1536458,
627,4,627,627,701.1536458,
628,5,628,628,700.765625,
629.001,5,629,629,701.5416667,
630.001,10,630,630,701.5416667,
631.001,6,631,631,701.1536458,
632.001,9,632,632,700.765625,
633,7,633,633,701.1536458,
633.999,8,634,634,700.765625,
635.001,8,635,635,700.765625,
636.001,8,636,636,701.1536458,
637.001,5,637,637,700.765625,
638.001,5,638,638,700.765625,
639.001,6,639,639,700.765625,
640,6,640,640,700.765625,
641.001,9,641,641,700.765625,
642,9,642,642,700.765625,
643.001,4,643,643,700.765625,
644,6,644,644,700.765625,
645.001,9,645,645,700.765625,
646.001,11,646,646,700.765625,
647.001,7,647,647,700.765625,
648.001,4,648,648,700.765625,
649.001,6,649,649,700.765625,
650,2,650,650,701.5416667,
651,12,651,651,701.9296875,
652,3,652,652,701.9296875,
653,5,653,653,701.9296875,
654.001,4,654,654,701.9296875,
655,7,655,655,701.9296875,
656.001,3,656,656,701.9296875,
657.001,7,657,657,701.9296875,
658,4,658,658,701.9296875,
659,9,659,659,701.9296875,
660,2,660,660,701.9296875,
661.001,5,661,661,701.5416667,
662.001,4,662,662,701.1536458,
663,3,663,663,700.765625,
664.001,3,664,664,700.765625,
664.999,6,665,665,700.765625,
666,2,666,666,700.765625,
667,6,667,667,700.765625,
668.001,6,668,668,700.765625,
669,6,669,669,700.765625,
670,6,670,670,701.1536458,
671,6,671,671,701.5416667,
672.001,6,672,672,701.9296875,
673.001,5,673,673,701.9296875,
674,10,674,674,701.9296875,
675.001,5,675,675,701.9296875,
676.001,2,676,676,701.5416667,
677.001,5,677,677,701.5416667,
678.001,3,678,678,701.5416667,
679,1,679,679,701.1536458,
680,5,680,680,700.765625,
681,6,681,681,701.1536458,
682,6,682,682,701.5416667,
683.001,6,683,683,700.765625,
684.001,4,684,684,700.765625,
685.001,7,685,685,700.765625,
686.001,4,686,686,700.765625,
687,7,687,687,700.765625,
688,5,688,688,700.765625,
689,3,689,689,700.765625,
690,4,690,690,700.765625,
691,11,691,691,701.1536458,
692,2,692,692,701.1536458,
693.001,7,693,693,701.9296875,
694,1,694,694,701.1536458,
695,8,695,695,701.1536458,
696,4,696,696,701.1536458,
697,4,697,697,701.5416667,
698.001,4,698,698,700.765625,
699,3,699,699,701.9296875,
700,3,700,700,701.1536458,
701,7,701,701,701.1536458,
702.001,5,702,702,701.9296875,
703,4,703,703,700.765625,
704.001,5,704,704,700.765625,
705.001,6,705,705,700.765625,
706.001,5,706,706,700.765625,
707.001,3,707,707,700.765625,
708.001,5,708,708,701.1536458,
709,9,709,709,700.765625,
710,2,710,710,701.5416667,
711.001,5,711,711,701.9296875,
712,5,712,712,701.9296875,
713,7,713,713,701.9296875,
714.001,4,714,714,700.765625,
715.001,7,715,715,701.1536458,
716,10,716,716,701.1536458,
717.001,4,717,717,700.765625,
718.001,2,718,718,700.765625,
719.001,12,719,719,700.765625,
720.001,2,720,720,700.765625,
721,4,721,721,700.765625,
722,2,722,722,701.1536458,
723.001,3,723,723,700.765625,
724,5,724,724,700.765625,
725,4,725,725,701.9296875,
726.001,5,726,726,702.7057292,
727.001,5,727,727,701.1536458,
728,7,728,728,701.5416667,
729,4,729,729,701.5416667,
729.999,3,730,730,701.1536458,
731,4,731,731,701.1536458,
732.001,5,732,732,701.1536458,
733.001,3,733,733,700.765625,
734.001,5,734,734,700.765625,
735.001,11,735,735,700.765625,
735.999,4,736,736,700.765625,
737.001,7,737,737,700.765625,
738,6,738,738,701.5416667,
739,3,739,739,701.5416667,
740,6,740,740,701.9296875,
741,8,741,741,701.5416667,
742,1,742,742,701.9296875,
743.001,6,743,743,701.9296875,
744.001,3,744,744,701.9296875,
745.001,2,745,745,701.1536458,
746.001,5,746,746,701.1536458,
747,5,747,747,700.765625,
748,5,748,748,701.1536458,
749.001,4,749,749,700.765625,
750.001,6,750,750,700.3776042,
751.001,6,751,751,701.1536458,
752.001,3,752,752,701.5416667,
753.001,2,753,753,701.9296875,
754,5,754,754,701.9296875,
755,6,755,755,701.9296875,
756,7,756,756,701.5416667,
757,6,757,757,700.765625,
757.999,2,758,758,700.765625,
759.001,3,759,759,700.765625,
760,7,760,760,700.765625,
761.001,8,761,761,700.765625,
762.001,7,762,762,700.765625,
763.001,6,763,763,701.9296875,
764.001,9,764,764,701.1536458,
765,5,765,765,701.1536458,
766.001,7,766,766,701.5416667,
767.001,5,767,767,701.5416667,
768,8,768,768,701.5416667,
769,7,769,769,700.3776042,
770.001,4,770,770,700.765625,
771,5,771,771,700.765625,
772.001,7,772,772,701.1536458,
773,7,773,773,700.765625,
774.001,4,774,774,701.9296875,
775.001,7,775,775,700.765625,
776.001,4,776,776,701.9296875,
777.001,3,777,777,701.9296875,
778.001,3,778,778,700.765625,
779,4,779,779,701.1536458,
780.001,5,780,780,700.765625,
781.001,4,781,781,701.1536458,
782.001,5,782,782,701.1536458,
783.001,1,783,783,700.765625,
784,4,784,784,701.1536458,
785,3,785,785,701.5416667,
786,8,786,786,701.5416667,
787.001,6,787,787,701.1536458,
788.001,3,788,788,701.9296875,
789.001,3,789,789,701.1536458,
790,6,790,790,701.1536458,
791.001,2,791,791,700.765625,
792.001,4,792,792,700.765625,
793,7,793,793,701.1536458,
794.001,0,794,794,700.765625,
795,4,795,795,701.5416667,
796,2,796,796,701.9296875,
797,3,797,797,701.5416667,
798,5,798,798,701.9296875,
799.001,9,799,799,700.765625,
800.001,4,800,800,701.9296875,
801.001,6,801,801,700.765625,
802.001,3,802,802,700.765625,
803,6,803,803,700.765625,
804.001,9,804,804,700.765625,
805,3,805,805,701.9296875,
806,5,806,806,701.9296875,
807,6,807,807,701.9296875,
808,4,808,808,701.9296875,
809.001,5,809,809,701.1536458,
810,3,810,810,701.1536458,
811,5,811,811,700.765625,
812,4,812,812,700.765625,
813.001,7,813,813,700.765625,
814.001,6,814,814,701.1536458,
815.001,8,815,815,700.765625,
816.001,5,816,816,701.9296875,
817,8,817,817,701.1536458,
818.001,2,818,818,701.9296875,
819,3,819,819,701.5416667,
820,5,820,820,701.1536458,
821,8,821,821,701.1536458,
822.001,3,822,822,700.765625,
823,4,823,823,700.765625,
824.001,8,824,824,700.765625,
825.001,6,825,825,701.9296875,
826,3,826,826,701.9296875,
827.001,3,827,827,700.765625,
828,9,828,828,701.9296875,
829,6,829,829,701.9296875,
830,6,830,830,700.765625,
831.001,2,831,831,700.765625,
832,5,832,832,701.9296875,
833.001,4,833,833,700.765625,
834,3,834,834,701.1536458,
835.001,10,835,835,701.9296875,
836,4,836,836,701.9296875,
837,7,837,837,700.765625,
838,3,838,838,701.9296875,
839.001,4,839,839,701.5416667,
840,2,840,840,700.765625,
841,2,841,841,701.5416667,
842.001,3,842,842,700.765625,
843.001,2,843,843,700.765625,
844,2,844,844,700.3776042,
845,4,845,845,702.7057292,
846.001,3,846,846,701.1536458,
847.001,5,847,847,701.9296875,
848.001,4,848,848,701.5416667,
849.001,5,849,849,701.1536458,
850,4,850,850,701.9296875,
851,1,851,851,701.1536458,
852.001,4,852,852,700.765625,
853.001,7,853,853,700.765625,
854,7,854,854,700.765625,
855,3,855,855,701.1536458,
856.001,7,856,856,700.765625,
857.001,3,857,857,701.9296875,
858,3,858,858,701.5416667,
859,3,859,859,701.5416667,
860.001,4,860,860,701.9296875,
861.001,4,861,861,700.765625,
862.001,6,862,862,701.5416667,
863.001,4,863,863,701.1536458,
864.001,3,864,864,700.765625,
865,2,865,865,701.1536458,
866,6,866,866,701.1536458,
867,8,867,867,700.765625,
868,6,868,868,701.1536458,
869.001,4,869,869,700.765625,
870,5,870,870,700.3776042,
871,3,871,871,700.765625,
872,5,872,872,700.765625,
873,1,873,873,700.765625,
874.001,6,874,874,701.9296875,
875.001,2,875,875,700.765625,
876,3,876,876,701.5416667,
877.001,2,877,877,700.765625,
878,5,878,878,701.1536458,
879.001,3,879,879,701.5416667,
880.001,2,880,880,701.5416667,
881,5,881,881,701.1536458,
882.001,2,882,882,701.5416667,
883.001,3,883,883,701.5416667,
884,4,884,884,701.1536458,
885.001,2,885,885,701.9296875,
886.001,8,886,886,701.5416667,
887,10,887,887,701.5416667,
888,2,888,888,701.9296875,
889.001,5,889,889,701.5416667,
890,4,890,890,701.1536458,
891.001,3,891,891,701.1536458,
892,4,892,892,700.765625,
893.001,4,893,893,700.765625,
894,3,894,894,700.765625,
895.001,8,895,895,701.1536458,
895.999,1,896,896,701.1536458,
897.001,2,897,897,701.5416667,
898.001,3,898,898,701.1536458,
899.001,4,899,899,701.9296875,
900,4,900,900,701.9296875,
901,4,901,901,701.9296875,
902,5,902,902,701.9296875,
903.001,4,903,903,701.1536458,
904.001,7,904,904,700.765625,
905,5,905,905,700.765625,
906,3,906,906,700.765625,
907,1,907,907,700.3776042,
908,6,908,908,701.5416667,
909.001,3,909,909,701.1536458,
910,4,910,910,701.9296875,
911.002,5,911,911,701.5416667,
912,5,912,912,701.9296875,
913.001,4,913,913,700.765625,
914.001,6,914,914,701.5416667,
915.001,6,915,915,701.5416667,
915.999,2,916,916,701.1536458,
917,5,917,917,701.1536458,
918.001,8,918,918,701.5416667,
919,2,919,919,700.3776042,
920,5,920,920,700.765625,
921,5,921,921,700.765625,
922,4,922,922,700.765625,
923.001,5,923,923,700.765625,
924.001,4,924,924,700.765625,
925,5,925,925,700.765625,
926,5,926,926,701.1536458,
927,2,927,927,701.5416667,
928.001,4,928,928,700.765625,
929,5,929,929,701.1536458,
930.001,5,930,930,701.5416667,
931,3,931,931,700.765625,
932.001,2,932,932,701.1536458,
933.001,5,933,933,701.1536458,
934,5,934,934,700.765625,
935.001,5,935,935,700.765625,
936.001,2,936,936,701.5416667,
937,6,937,937,701.1536458,
938,8,938,938,701.5416667,
939,4,939,939,701.9296875,
940.001,2,940,940,701.1536458,
941,1,941,941,701.9296875,
942,4,942,942,700.765625,
943,6,943,943,700.765625,
944,6,944,944,701.1536458,
945,5,945,945,700.765625,
946.001,8,946,946,700.765625,
947,8,947,947,700.765625,
948,1,948,948,701.1536458,
949.001,2,949,949,701.9296875,
950.001,1,950,950,701.9296875,
951,1,951,951,701.9296875,
952,3,952,952,701.9296875,
953.001,10,953,953,701.9296875,
954.001,7,954,954,700.765625,
955.001,5,955,955,700.765625,
956,1,956,956,700.765625,
957,6,957,957,700.765625,
958.001,8,958,958,700.765625,
959.001,4,959,959,701.1536458,
960,4,960,960,701.5416667,
961.001,5,961,961,701.9296875,
962.001,5,962,962,701.9296875,
963,2,963,963,701.1536458,
964.001,7,964,964,701.9296875,
965.001,4,965,965,700.765625,
966,7,966,966,700.765625,
967,6,967,967,700.3776042,
968,7,968,968,701.1536458,
969.001,3,969,969,700.765625,
970.001,10,970,970,700.765625,
971.001,6,971,971,701.5416667,
972,4,972,972,701.5416667,
973.001,3,973,973,701.9296875,
974.001,2,974,974,701.5416667,
975.001,3,975,975,701.1536458,
976,4,976,976,701.1536458,
977.001,7,977,977,700.765625,
978,2,978,978,701.5416667,
979.001,6,979,979,701.9296875,
980,2,980,980,701.5416667,
981.001,8,981,981,701.1536458,
982.001,6,982,982,701.9296875,
983,6,983,983,701.1536458,
984,4,984,984,700.765625,
985,3,985,985,700.3776042,
986.001,2,986,986,701.5416667,
987.001,8,987,987,701.1536458,
988.001,6,988,988,701.9296875,
989,6,989,989,701.5416667,
990.001,8,990,990,701.5416667,
991.001,4,991,991,700.765625,
992,4,992,992,700.765625,
993,3,993,993,700.765625,
994.001,2,994,994,701.5416667,
995,10,995,995,700.765625,
996.001,4,996,996,701.9296875,
997,2,997,997,701.9296875,
998.001,4,998,998,700.765625,
999.001,7,999,999,700.765625,
,8,1000,1000,,
,7,1001,1001,,
,7,1002,1002,,
,4,1003,1003,,
,7,1004,1004,,
,8,1005,1005,,
,5,1006,1006,,
,9,1007,1007,,
,6,1008,1008,,
,6,1009,1009,,
,4,1010,1010,,
,5,1011,1011,,
,4,1012,1012,,
,0,1013,1013,,
,5,1014,1014,,
,5,1015,1015,,
,2,1016,1016,,
,4,1017,1017,,
,3,1018,1018,,
,6,1019,1019,,
,1,1020,1020,,
,3,1021,1021,,
,2,1022,1022,,
,6,1023,1023,,
,4,1024,1024,,
,5,1025,1025,,
,3,1026,1026,,
,8,1027,1027,,
,2,1028,1028,,
,4,1029,1029,,
,8,1030,1030,,
,4,1031,1031,,
,3,1032,1032,,
,4,1033,1033,,
,2,1034,1034,,
,8,1035,1035,,
,4,1036,1036,,
,4,1037,1037,,
,1,1038,1038,,
,4,1039,1039,,
,1,1040,1040,,
,0,1041,1041,,
,1,1042,1042,,
,6,1043,1043,,
,2,1044,1044,,
,2,1045,1045,,
,4,1046,1046,,
,3,1047,1047,,
,4,1048,1048,,
,8,1049,1049,,
,2,1050,1050,,
,3,1051,1051,,
,3,1052,1052,,
,3,1053,1053,,
,2,1054,1054,,
,3,1055,1055,,
,5,1056,1056,,
,5,1057,1057,,
,3,1058,1058,,
,9,1059,1059,,
,6,1060,1060,,
,4,1061,1061,,
,4,1062,1062,,
,4,1063,1063,,
,4,1064,1064,,
,6,1065,1065,,
,6,1066,1066,,
,3,1067,1067,,
,3,1068,1068,,
,6,1069,1069,,
,5,1070,1070,,
,6,1071,1071,,
,5,1072,1072,,
,5,1073,1073,,
,7,1074,1074,,
,6,1075,1075,,
,5,1076,1076,,
,4,1077,1077,,
,6,1078,1078,,
,3,1079,1079,,
,4,1080,1080,,
,1,1081,1081,,
