event no, total energy (keV), E frequency, momentum component (keV), x frequency, y frequency, z frequency, particles per run, runs per simulation, restricted momentum direction
80856901,526.1563729227762,1,788.2919374187186,0,0,0,,,
80856901,526.8031539589442,2,789.2609502489813,0,0,0,,,
80856901,527.4499349951125,0,790.229963079244,0,0,0,,,
80856901,528.0967160312805,0,791.1989759095068,0,0,0,,,
80856901,528.7434970674487,1,792.1679887397694,0,0,1,,,
86747432,529.3902781036168,2,793.1370015700321,0,0,0,,,
86747432,530.037059139785,1,794.1060144002948,0,0,0,,,
90855553,530.683840175953,0,795.0750272305576,0,0,0,,,
90855553,531.3306212121213,2,796.0440400608203,0,0,0,,,
90855553,531.9774022482893,4,797.013052891083,0,0,0,,,
90896638,532.6241832844576,1,797.9820657213457,0,0,0,,,
91495094,533.2709643206256,2,798.9510785516085,0,0,0,,,
94129475,533.9177453567938,4,799.9200913818711,0,0,0,,,
94527427,534.5645263929619,1,800.8891042121338,1,0,0,,,
94527427,535.2113074291301,0,801.8581170423965,0,0,0,,,
99927016,535.8580884652981,5,802.8271298726593,0,0,0,,,
99927016,536.5048695014664,2,803.796142702922,0,0,0,,,
99927016,537.1516505376344,2,804.7651555331847,0,0,0,,,
99927016,537.7984315738026,1,805.7341683634475,0,0,0,,,
102888448,538.4452126099707,3,806.7031811937102,0,0,0,,,
102888448,539.0919936461389,0,807.6721940239729,0,0,0,,,
105568586,539.7387746823069,4,808.6412068542356,0,0,1,,,
108321386,540.3855557184752,4,809.6102196844982,0,0,0,,,
108321386,541.0323367546432,0,810.579232514761,0,0,0,,,
111161758,541.6791177908115,0,811.5482453450237,0,0,0,,,
111161758,542.3258988269795,0,812.5172581752864,0,0,0,,,
111161758,542.9726798631477,2,813.4862710055492,0,0,0,,,
111161758,543.6194608993158,1,814.4552838358119,0,0,0,,,
111161758,544.266241935484,1,815.4242966660746,0,0,1,,,
111161758,544.913022971652,0,816.3933094963373,0,0,0,,,
111161758,545.5598040078203,0,817.3623223266001,0,0,1,,,
111161758,546.2065850439883,1,818.3313351568627,0,0,0,,,
111161758,546.8533660801565,0,819.3003479871254,0,0,0,,,
111161758,547.5001471163246,0,820.2693608173881,0,0,0,,,
111161758,548.1469281524926,0,821.2383736476509,0,0,0,,,
111161758,548.7937091886608,0,822.2073864779136,0,0,0,,,
111161758,549.4404902248289,1,823.1763993081763,0,0,0,,,
111161758,550.0872712609971,0,824.145412138439,0,0,0,,,
111161758,550.7340522971651,2,825.1144249687018,0,0,1,,,
111161758,551.3808333333334,2,826.0834377989645,0,0,1,,,
111161758,552.0276143695014,3,827.0524506292272,0,0,0,,,
111161758,552.6743954056697,1,828.0214634594898,0,0,0,,,
111161758,553.3211764418377,0,828.9904762897526,0,0,0,,,
111161758,553.9679574780059,0,829.9594891200153,0,0,0,,,
111161758,554.614738514174,2,830.928501950278,0,0,0,,,
111161758,555.2615195503422,0,831.8975147805407,0,0,0,,,
111161758,555.9083005865102,0,832.8665276108035,0,0,0,,,
112202893,556.5550816226785,1,833.8355404410662,0,0,0,,,
112202893,557.2018626588465,0,834.8045532713289,0,0,0,,,
112202893,557.8486436950147,1,835.7735661015915,0,0,0,,,
112202893,558.4954247311828,0,836.7425789318543,0,0,0,,,
112441083,559.142205767351,0,837.711591762117,0,0,1,,,
112441083,559.788986803519,0,838.6806045923797,0,0,0,,,
112441083,560.4357678396873,0,839.6496174226425,0,0,1,,,
112441083,561.0825488758553,0,840.6186302529052,0,0,0,,,
113598084,561.7293299120236,0,841.5876430831679,0,0,0,,,
113598084,562.3761109481916,1,842.5566559134306,0,0,0,,,
113598084,563.0228919843598,1,843.5256687436934,0,0,0,,,
114272641,563.6696730205279,0,844.4946815739561,0,0,0,,,
114272641,564.3164540566961,0,845.4636944042187,0,0,0,,,
114272641,564.9632350928641,2,846.4327072344814,0,0,0,,,
114272641,565.6100161290324,0,847.4017200647442,0,0,1,,,
123396451,566.2567971652004,0,848.3707328950069,0,0,0,,,
123396451,566.9035782013686,0,849.3397457252696,0,0,0,,,
123396451,567.5503592375367,0,850.3087585555323,0,0,0,,,
123396451,568.1971402737049,0,851.2777713857951,0,0,0,,,
124797012,568.8439213098729,0,852.2467842160578,0,0,0,,,
124797012,569.4907023460412,0,853.2157970463205,0,0,0,,,
124797012,570.1374833822092,0,854.1848098765831,0,0,0,,,
124797012,570.7842644183775,1,855.1538227068459,0,0,0,,,
124797012,571.4310454545455,0,856.1228355371086,0,0,0,,,
128078811,572.0778264907137,1,857.0918483673713,0,0,0,,,
128078811,572.7246075268818,0,858.060861197634,0,0,0,,,
132591476,573.3713885630499,0,859.0298740278968,0,0,0,,,
132591476,574.018169599218,0,859.9988868581595,0,0,0,,,
135832340,574.664950635386,0,860.9678996884222,0,0,1,,,
135832340,575.3117316715543,0,861.936912518685,0,0,0,,,
136350957,575.9585127077223,0,862.9059253489477,0,0,0,,,
136350957,576.6052937438906,0,863.8749381792103,0,0,0,,,
136350957,577.2520747800586,0,864.843951009473,0,0,0,,,
146390564,577.8988558162268,0,865.8129638397357,0,0,0,,,
146390564,578.5456368523949,0,866.7819766699985,0,0,0,,,
146390564,579.1924178885631,0,867.7509895002612,0,0,0,,,
146390564,579.8391989247311,0,868.7200023305239,0,0,0,,,
146390564,580.4859799608994,0,869.6890151607867,0,0,0,,,
146390564,581.1327609970674,0,870.6580279910494,0,0,0,,,
146390564,581.7795420332357,0,871.627040821312,0,0,0,,,
146390564,582.4263230694037,0,872.5960536515747,0,0,1,,,
155068414,583.0731041055719,0,873.5650664818374,0,0,0,,,
155068414,583.71988514174,0,874.5340793121002,0,0,0,,,
155068414,584.3666661779082,0,875.5030921423629,0,0,0,,,
162548397,585.0134472140762,0,876.4721049726256,0,0,0,,,
162548397,585.6602282502445,0,877.4411178028884,0,0,0,,,
162548397,586.3070092864125,0,878.4101306331511,0,0,0,,,
162548397,586.9537903225807,0,879.3791434634138,0,0,0,,,
169503975,587.6005713587488,0,880.3481562936765,0,0,0,,,
169503975,588.247352394917,0,881.3171691239392,0,0,0,,,
169503975,588.894133431085,0,882.2861819542019,0,0,0,,,
169503975,589.5409144672533,0,883.2551947844646,0,0,0,,,
169503975,590.1876955034213,0,884.2242076147273,0,0,0,,,
176621701,590.8344765395896,0,885.1932204449901,0,0,0,,,
176621701,591.4812575757576,1,886.1622332752528,0,0,0,,,
179140719,592.1280386119258,0,887.1312461055155,0,0,0,,,
179140719,592.7748196480939,0,888.1002589357782,0,0,0,,,
179140719,593.4216006842621,1,889.0692717660409,0,0,0,,,
179340548,594.0683817204301,0,890.0382845963036,0,0,0,,,
179340548,594.7151627565984,0,891.0072974265663,0,0,0,,,
179340548,595.3619437927664,0,891.976310256829,0,0,0,,,
188223451,596.0087248289346,1,892.9453230870918,0,0,0,,,
188223451,596.6555058651027,1,893.9143359173545,0,0,0,,,
188223451,597.3022869012709,0,894.8833487476172,0,0,0,,,
188223451,597.9490679374389,0,895.85236157788,0,0,0,,,
189461624,598.5958489736071,0,896.8213744081427,0,0,0,,,
193739815,599.2426300097752,0,897.7903872384054,0,0,0,,,
193739815,599.8894110459432,0,898.7594000686681,0,0,0,,,
193739815,600.5361920821115,0,899.7284128989307,0,0,0,,,
194458945,601.1829731182795,0,900.6974257291935,0,0,0,,,
194458945,601.8297541544478,0,901.6664385594562,0,0,0,,,
3100639,602.4765351906158,0,902.6354513897189,0,0,0,,,
4385976,603.123316226784,0,903.6044642199817,0,0,0,,,
4385976,603.770097262952,0,904.5734770502444,0,0,0,,,
4385976,604.4168782991203,1,905.5424898805071,0,0,0,,,
4385976,605.0636593352883,0,906.5115027107698,0,0,0,,,
4385976,605.7104403714566,0,907.4805155410324,0,0,0,,,
4385976,606.3572214076246,0,908.4495283712952,0,0,0,,,
4385976,607.0040024437928,1,909.4185412015579,0,0,0,,,
6266495,607.6507834799609,0,910.3875540318206,0,0,0,,,
6266495,608.2975645161291,0,911.3565668620834,0,0,0,,,
15666249,608.9443455522971,0,912.3255796923461,0,0,0,,,
15666249,609.5911265884654,0,913.2945925226088,0,0,0,,,
15666249,610.2379076246334,0,914.2636053528715,0,0,0,,,
20389001,610.8846886608017,1,915.2326181831343,0,0,0,,,
20389001,611.5314696969697,0,916.201631013397,0,0,0,,,
20389001,612.1782507331379,0,917.1706438436596,0,0,0,,,
20389001,612.825031769306,0,918.1396566739223,0,0,0,,,
20389001,613.4718128054742,0,919.1086695041851,0,0,0,,,
20389001,614.1185938416422,1,920.0776823344478,0,0,0,,,
22108369,614.7653748778105,0,921.0466951647105,0,0,0,,,
22108369,615.4121559139785,0,922.0157079949732,0,0,0,,,
22108369,616.0589369501467,0,922.984720825236,0,0,0,,,
22226787,616.7057179863148,0,923.9537336554987,0,0,0,,,
22226787,617.352499022483,0,924.9227464857613,0,0,0,,,
22226787,617.999280058651,0,925.891759316024,0,0,0,,,
22226787,618.6460610948193,0,926.8607721462868,0,0,0,,,
34754269,619.2928421309873,0,927.8297849765495,0,0,0,,,
38950319,619.9396231671556,0,928.7987978068122,0,0,0,,,
40473578,620.5864042033236,0,929.767810637075,0,0,0,,,
40473578,621.2331852394918,0,930.7368234673377,0,0,0,,,
40473578,621.8799662756599,0,931.7058362976004,0,0,0,,,
40473578,622.5267473118281,0,932.6748491278631,0,0,0,,,
40473578,623.1735283479961,1,933.6438619581259,0,0,0,,,
55216349,623.8203093841643,0,934.6128747883886,0,0,0,,,
55216349,624.4670904203324,1,935.5818876186512,0,0,0,,,
55216349,625.1138714565004,0,936.5509004489139,0,0,0,,,
55216349,625.7606524926687,0,937.5199132791766,0,0,0,,,
55216349,626.4074335288367,1,938.4889261094394,0,0,0,,,
56664769,627.0542145650049,0,939.4579389397021,0,0,0,,,
56944482,627.700995601173,0,940.4269517699648,0,0,0,,,
56944482,628.3477766373412,2,941.3959646002276,0,0,0,,,
61338574,628.9945576735092,0,942.3649774304903,0,0,0,,,
61338574,629.6413387096775,0,943.3339902607529,0,0,0,,,
61338574,630.2881197458455,0,944.3030030910156,0,0,0,,,
61338574,630.9349007820138,0,945.2720159212784,0,0,0,,,
61338574,631.5816818181818,0,946.2410287515411,0,0,0,,,
66211871,632.22846285435,0,947.2100415818038,0,0,0,,,
66211871,632.875243890518,0,948.1790544120665,0,0,0,,,
66211871,633.5220249266863,0,949.1480672423293,0,0,0,,,
66211871,634.1688059628543,0,950.117080072592,0,0,0,,,
66211871,634.8155869990226,0,951.0860929028547,0,0,0,,,
66211871,635.4623680351906,0,952.0551057331174,0,0,0,,,
66211871,636.1091490713588,0,953.0241185633801,0,0,0,,,
66412124,636.7559301075269,1,953.9931313936428,0,0,0,,,
66412124,637.4027111436951,0,954.9621442239055,0,0,0,,,
66412124,638.0494921798631,0,955.9311570541682,0,0,0,,,
71933446,638.6962732160314,0,956.900169884431,0,0,0,,,
81527707,639.3430542521994,1,957.8691827146937,0,0,0,,,
85808712,639.9898352883677,0,958.8381955449564,0,0,0,,,
85808712,640.6366163245357,0,959.8072083752191,0,0,0,,,
90241884,641.2833973607039,0,960.7762212054818,0,0,0,,,
90241884,641.930178396872,0,961.7452340357445,0,0,0,,,
92482014,642.5769594330402,0,962.7142468660072,0,0,0,,,
92482014,643.2237404692082,0,963.6832596962699,0,0,0,,,
92482014,643.8705215053765,0,964.6522725265327,0,0,0,,,
98402268,644.5173025415445,0,965.6212853567954,0,0,0,,,
104404054,645.1640835777127,1,966.5902981870581,0,0,0,,,
104404054,645.8108646138808,0,967.5593110173209,0,0,0,,,
104404054,646.457645650049,0,968.5283238475836,0,0,0,,,
104404054,647.104426686217,0,969.4973366778463,0,0,0,,,
104404054,647.7512077223853,0,970.4663495081089,0,0,0,,,
104404054,648.3979887585533,0,971.4353623383716,0,0,0,,,
105838853,649.0447697947216,0,972.4043751686344,0,0,0,,,
105838853,649.6915508308896,0,973.3733879988971,0,0,0,,,
105838853,650.3383318670576,0,974.3424008291598,0,0,0,,,
105838853,650.9851129032259,1,975.3114136594226,0,0,0,,,
106039208,651.6318939393939,0,976.2804264896853,0,0,0,,,
109839678,652.2786749755621,0,977.249439319948,0,0,0,,,
109839678,652.9254560117301,0,978.2184521502107,0,0,0,,,
109839678,653.5722370478984,0,979.1874649804734,0,0,0,,,
109839678,654.2190180840664,0,980.1564778107361,0,0,0,,,
116086881,654.8657991202347,0,981.1254906409988,0,0,0,,,
123087051,655.5125801564027,0,982.0945034712615,0,0,0,,,
123087051,656.1593611925709,0,983.0635163015243,0,0,0,,,
123087051,656.806142228739,0,984.032529131787,0,0,0,,,
123087051,657.4529232649072,0,985.0015419620497,0,0,0,,,
131055261,658.0997043010752,0,985.9705547923124,0,0,0,,,
134578313,658.7464853372435,0,986.9395676225752,0,0,0,,,
134578313,659.3932663734115,2,987.9085804528379,0,0,0,,,
