event no, total energy (keV), E frequency, momentum component (keV), x frequency, y frequency, z frequency, particles per run, runs per simulation, restricted momentum direction
139611627,660.0400474095798,0,988.8775932831005,0,0,0,,,
139611627,660.6868284457478,0,989.8466061133632,0,0,0,,,
146297796,661.333609481916,17,990.815618943626,0,0,1,,,
146297796,,,,,,,,,
146297796,,,,,,,,,
146297796,,,,,,,,,
146297796,,,,,,,,,
146297796,,,,,,,,,
150577152,,,,,,,,,
150577152,,,,,,,,,
153096152,,,,,,,,,
158905049,,,,,,,,,
158905049,,,,,,,,,
160154438,,,,,,,,,
160154438,,,,,,,,,
160154438,,,,,,,,,
160154438,,,,,,,,,
160154438,,,,,,,,,
161873014,,,,,,,,,
162190290,,,,,,,,,
162190290,,,,,,,,,
162190290,,,,,,,,,
162190290,,,,,,,,,
162190290,,,,,,,,,
162190290,,,,,,,,,
165073150,,,,,,,,,
174311510,,,,,,,,,
174311510,,,,,,,,,
181871461,,,,,,,,,
181871461,,,,,,,,,
181871461,,,,,,,,,
182552493,,,,,,,,,
182552493,,,,,,,,,
183511114,,,,,,,,,
183511114,,,,,,,,,
183511114,,,,,,,,,
183511114,,,,,,,,,
192505814,,,,,,,,,
192505814,,,,,,,,,
3726085,,,,,,,,,
3726085,,,,,,,,,
8456102,,,,,,,,,
8456102,,,,,,,,,
8456102,,,,,,,,,
11337504,,,,,,,,,
11337504,,,,,,,,,
15104784,,,,,,,,,
15104784,,,,,,,,,
15544448,,,,,,,,,
15895045,,,,,,,,,
17017491,,,,,,,,,
17017491,,,,,,,,,
22618770,,,,,,,,,
22618770,,,,,,,,,
22618770,,,,,,,,,
25017960,,,,,,,,,
25017960,,,,,,,,,
25017960,,,,,,,,,
25017960,,,,,,,,,
29694763,,,,,,,,,
29813431,,,,,,,,,
29813431,,,,,,,,,
29813431,,,,,,,,,
29813431,,,,,,,,,
29813431,,,,,,,,,
31291277,,,,,,,,,
31291277,,,,,,,,,
31291277,,,,,,,,,
31291277,,,,,,,,,
31291277,,,,,,,,,
31291277,,,,,,,,,
37768191,,,,,,,,,
42208073,,,,,,,,,
42208073,,,,,,,,,
42208073,,,,,,,,,
42208073,,,,,,,,,
42208073,,,,,,,,,
42208073,,,,,,,,,
42208073,,,,,,,,,
42405786,,,,,,,,,
42405786,,,,,,,,,
42405786,,,,,,,,,
42405786,,,,,,,,,
42888027,,,,,,,,,
42888027,,,,,,,,,
42888027,,,,,,,,,
42888027,,,,,,,,,
42888027,,,,,,,,,
42888027,,,,,,,,,
48848641,,,,,,,,,
48848641,,,,,,,,,
48848641,,,,,,,,,
48848641,,,,,,,,,
48848641,,,,,,,,,
48848641,,,,,,,,,
48848641,,,,,,,,,
48885456,,,,,,,,,
48885456,,,,,,,,,
48885456,,,,,,,,,
48885456,,,,,,,,,
48885456,,,,,,,,,
49409764,,,,,,,,,
63640829,,,,,,,,,
63640829,,,,,,,,,
63640829,,,,,,,,,
63640829,,,,,,,,,
63640829,,,,,,,,,
63640829,,,,,,,,,
68843873,,,,,,,,,
68843873,,,,,,,,,
68843873,,,,,,,,,
68843873,,,,,,,,,
68843873,,,,,,,,,
68843873,,,,,,,,,
68843873,,,,,,,,,
70955665,,,,,,,,,
70955665,,,,,,,,,
77188931,,,,,,,,,
77188931,,,,,,,,,
77188931,,,,,,,,,
81750824,,,,,,,,,
81750824,,,,,,,,,
81750824,,,,,,,,,
81750824,,,,,,,,,
81831472,,,,,,,,,
81831472,,,,,,,,,
81831472,,,,,,,,,
81831472,,,,,,,,,
83712882,,,,,,,,,
83712882,,,,,,,,,
83712882,,,,,,,,,
83712882,,,,,,,,,
83832513,,,,,,,,,
83832513,,,,,,,,,
83832513,,,,,,,,,
83832513,,,,,,,,,
87270326,,,,,,,,,
99997427,,,,,,,,,
99997427,,,,,,,,,
99997427,,,,,,,,,
100987653,,,,,,,,,
100987653,,,,,,,,,
100987653,,,,,,,,,
100987653,,,,,,,,,
100987653,,,,,,,,,
101228232,,,,,,,,,
101228232,,,,,,,,,
101228232,,,,,,,,,
101228232,,,,,,,,,
101228232,,,,,,,,,
101228232,,,,,,,,,
101228232,,,,,,,,,
101988616,,,,,,,,,
101988616,,,,,,,,,
107346037,,,,,,,,,
107866889,,,,,,,,,
107866889,,,,,,,,,
112868169,,,,,,,,,
112868169,,,,,,,,,
112868169,,,,,,,,,
112868169,,,,,,,,,
112868169,,,,,,,,,
112868169,,,,,,,,,
112868169,,,,,,,,,
113665063,,,,,,,,,
115827721,,,,,,,,,
115827721,,,,,,,,,
115827721,,,,,,,,,
115827721,,,,,,,,,
115827721,,,,,,,,,
116548826,,,,,,,,,
116548826,,,,,,,,,
117948944,,,,,,,,,
117948944,,,,,,,,,
117948944,,,,,,,,,
122504419,,,,,,,,,
122504419,,,,,,,,,
122504419,,,,,,,,,
123622459,,,,,,,,,
123622459,,,,,,,,,
123622459,,,,,,,,,
126458577,,,,,,,,,
126458577,,,,,,,,,
126458577,,,,,,,,,
126458577,,,,,,,,,
127411447,,,,,,,,,
127411447,,,,,,,,,
127411447,,,,,,,,,
130134298,,,,,,,,,
130134298,,,,,,,,,
130134298,,,,,,,,,
130134298,,,,,,,,,
130134298,,,,,,,,,
130134298,,,,,,,,,
132851400,,,,,,,,,
132851400,,,,,,,,,
134090055,,,,,,,,,
134090055,,,,,,,,,
134090055,,,,,,,,,
143799007,,,,,,,,,
143799007,,,,,,,,,
143799007,,,,,,,,,
143799007,,,,,,,,,
145157032,,,,,,,,,
145157032,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
145798615,,,,,,,,,
147836802,,,,,,,,,
147836802,,,,,,,,,
147836802,,,,,,,,,
147836802,,,,,,,,,
147836802,,,,,,,,,
147836802,,,,,,,,,
157392415,,,,,,,,,
157392415,,,,,,,,,
157392415,,,,,,,,,
157706607,,,,,,,,,
157706607,,,,,,,,,
161424495,,,,,,,,,
161424495,,,,,,,,,
161424495,,,,,,,,,
161424495,,,,,,,,,
168213532,,,,,,,,,
168213532,,,,,,,,,
168213532,,,,,,,,,
168213532,,,,,,,,,
169488268,,,,,,,,,
169488268,,,,,,,,,
172894882,,,,,,,,,
174891865,,,,,,,,,
174891865,,,,,,,,,
174891865,,,,,,,,,
174891865,,,,,,,,,
174891865,,,,,,,,,
179772509,,,,,,,,,
182851318,,,,,,,,,
192164375,,,,,,,,,
192164375,,,,,,,,,
192164375,,,,,,,,,
199025279,,,,,,,,,
3835176,,,,,,,,,
3835176,,,,,,,,,
8995318,,,,,,,,,
14490545,,,,,,,,,
14490545,,,,,,,,,
14490545,,,,,,,,,
22861871,,,,,,,,,
22861871,,,,,,,,,
22861871,,,,,,,,,
25389810,,,,,,,,,
27277929,,,,,,,,,
29398960,,,,,,,,,
29398960,,,,,,,,,
29398960,,,,,,,,,
29398960,,,,,,,,,
31120146,,,,,,,,,
31800606,,,,,,,,,
31800606,,,,,,,,,
31800606,,,,,,,,,
31800606,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
33969353,,,,,,,,,
35373293,,,,,,,,,
35373293,,,,,,,,,
35373293,,,,,,,,,
35373293,,,,,,,,,
41933205,,,,,,,,,
41933205,,,,,,,,,
41933205,,,,,,,,,
43983942,,,,,,,,,
43983942,,,,,,,,,
43983942,,,,,,,,,
43983942,,,,,,,,,
43983942,,,,,,,,,
43983942,,,,,,,,,
43983942,,,,,,,,,
46949246,,,,,,,,,
46949246,,,,,,,,,
46949246,,,,,,,,,
46949246,,,,,,,,,
53476576,,,,,,,,,
56523455,,,,,,,,,
56523455,,,,,,,,,
56523455,,,,,,,,,
56523455,,,,,,,,,
56523455,,,,,,,,,
61008258,,,,,,,,,
61008258,,,,,,,,,
61008258,,,,,,,,,
64135797,,,,,,,,,
64379621,,,,,,,,,
64379621,,,,,,,,,
64379621,,,,,,,,,
64739528,,,,,,,,,
64739528,,,,,,,,,
66655572,,,,,,,,,
66655572,,,,,,,,,
66655572,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
70215596,,,,,,,,,
76317178,,,,,,,,,
76317178,,,,,,,,,
76479831,,,,,,,,,
79157119,,,,,,,,,
79157119,,,,,,,,,
79157119,,,,,,,,,
79157119,,,,,,,,,
82960866,,,,,,,,,
82960866,,,,,,,,,
82960866,,,,,,,,,
82960866,,,,,,,,,
85484209,,,,,,,,,
85484209,,,,,,,,,
88249844,,,,,,,,,
88249844,,,,,,,,,
88249844,,,,,,,,,
93930776,,,,,,,,,
93930776,,,,,,,,,
93930776,,,,,,,,,
93930776,,,,,,,,,
93930776,,,,,,,,,
93930776,,,,,,,,,
96703830,,,,,,,,,
96703830,,,,,,,,,
96703830,,,,,,,,,
96703830,,,,,,,,,
107805294,,,,,,,,,
108482202,,,,,,,,,
108482202,,,,,,,,,
108482202,,,,,,,,,
108482202,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
126672235,,,,,,,,,
133203248,,,,,,,,,
133203248,,,,,,,,,
133203248,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
135614452,,,,,,,,,
139658727,,,,,,,,,
139658727,,,,,,,,,
139658727,,,,,,,,,
139658727,,,,,,,,,
153442643,,,,,,,,,
153442643,,,,,,,,,
153442643,,,,,,,,,
153442643,,,,,,,,,
159882243,,,,,,,,,
159882243,,,,,,,,,
159882243,,,,,,,,,
161045650,,,,,,,,,
161045650,,,,,,,,,
162285874,,,,,,,,,
162285874,,,,,,,,,
165209528,,,,,,,,,
165209528,,,,,,,,,
165209528,,,,,,,,,
165209528,,,,,,,,,
166206380,,,,,,,,,
166206380,,,,,,,,,
166206380,,,,,,,,,
166206380,,,,,,,,,
169577710,,,,,,,,,
169577710,,,,,,,,,
182036112,,,,,,,,,
182036112,,,,,,,,,
182036112,,,,,,,,,
182036112,,,,,,,,,
183079781,,,,,,,,,
183197823,,,,,,,,,
183717836,,,,,,,,,
184363517,,,,,,,,,
184363517,,,,,,,,,
184363517,,,,,,,,,
184363517,,,,,,,,,
184363517,,,,,,,,,
187170225,,,,,,,,,
187170225,,,,,,,,,
187170225,,,,,,,,,
187170225,,,,,,,,,
187170225,,,,,,,,,
187170225,,,,,,,,,
190822587,,,,,,,,,
190822587,,,,,,,,,
190822587,,,,,,,,,
190822587,,,,,,,,,
190822587,,,,,,,,,
192263951,,,,,,,,,
192263951,,,,,,,,,
192263951,,,,,,,,,
196065870,,,,,,,,,
196065870,,,,,,,,,
196065870,,,,,,,,,
196065870,,,,,,,,,
176478,,,,,,,,,
176478,,,,,,,,,
176478,,,,,,,,,
176478,,,,,,,,,
176478,,,,,,,,,
301914,,,,,,,,,
301914,,,,,,,,,
301914,,,,,,,,,
301914,,,,,,,,,
301914,,,,,,,,,
8333989,,,,,,,,,
8333989,,,,,,,,,
8333989,,,,,,,,,
8333989,,,,,,,,,
8333989,,,,,,,,,
8333989,,,,,,,,,
16285070,,,,,,,,,
16285070,,,,,,,,,
16285070,,,,,,,,,
16285070,,,,,,,,,
21409243,,,,,,,,,
21409243,,,,,,,,,
22005025,,,,,,,,,
27371393,,,,,,,,,
29327993,,,,,,,,,
30488914,,,,,,,,,
30488914,,,,,,,,,
30488914,,,,,,,,,
30488914,,,,,,,,,
30488914,,,,,,,,,
30488914,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
41762039,,,,,,,,,
44803244,,,,,,,,,
44803244,,,,,,,,,
46600725,,,,,,,,,
50506225,,,,,,,,,
50506225,,,,,,,,,
50506225,,,,,,,,,
53825532,,,,,,,,,
53825532,,,,,,,,,
53825532,,,,,,,,,
53825532,,,,,,,,,
53825532,,,,,,,,,
53825532,,,,,,,,,
55709684,,,,,,,,,
55709684,,,,,,,,,
55709684,,,,,,,,,
55709684,,,,,,,,,
55709684,,,,,,,,,
59025818,,,,,,,,,
59025818,,,,,,,,,
59025818,,,,,,,,,
59025818,,,,,,,,,
59025818,,,,,,,,,
59025818,,,,,,,,,
60267557,,,,,,,,,
62305754,,,,,,,,,
62305754,,,,,,,,,
62305754,,,,,,,,,
62305754,,,,,,,,,
62305754,,,,,,,,,
62305754,,,,,,,,,
62425938,,,,,,,,,
62425938,,,,,,,,,
62425938,,,,,,,,,
65226294,,,,,,,,,
65226294,,,,,,,,,
65226294,,,,,,,,,
75305467,,,,,,,,,
75305467,,,,,,,,,
75305467,,,,,,,,,
75305467,,,,,,,,,
75305467,,,,,,,,,
79425046,,,,,,,,,
83866168,,,,,,,,,
87222881,,,,,,,,,
87222881,,,,,,,,,
87222881,,,,,,,,,
87222881,,,,,,,,,
87222881,,,,,,,,,
87222881,,,,,,,,,
89104475,,,,,,,,,
89104475,,,,,,,,,
89104475,,,,,,,,,
92495610,,,,,,,,,
92584364,,,,,,,,,
92584364,,,,,,,,,
92584364,,,,,,,,,
99138874,,,,,,,,,
103415899,,,,,,,,,
103415899,,,,,,,,,
103415899,,,,,,,,,
103415899,,,,,,,,,
103415899,,,,,,,,,
108623212,,,,,,,,,
108623212,,,,,,,,,
108623212,,,,,,,,,
108623212,,,,,,,,,
108623212,,,,,,,,,
108623212,,,,,,,,,
116301948,,,,,,,,,
116301948,,,,,,,,,
116301948,,,,,,,,,
116301948,,,,,,,,,
119615284,,,,,,,,,
119615284,,,,,,,,,
119615284,,,,,,,,,
119615284,,,,,,,,,
119615284,,,,,,,,,
119615284,,,,,,,,,
125402705,,,,,,,,,
125402705,,,,,,,,,
125402705,,,,,,,,,
125402705,,,,,,,,,
126761092,,,,,,,,,
126761092,,,,,,,,,
126761092,,,,,,,,,
127840992,,,,,,,,,
127840992,,,,,,,,,
127840992,,,,,,,,,
127840992,,,,,,,,,
129800537,,,,,,,,,
129800537,,,,,,,,,
129800537,,,,,,,,,
129800537,,,,,,,,,
131355112,,,,,,,,,
131355112,,,,,,,,,
131355112,,,,,,,,,
132355698,,,,,,,,,
132355698,,,,,,,,,
133755547,,,,,,,,,
134917128,,,,,,,,,
134917128,,,,,,,,,
134917128,,,,,,,,,
134917128,,,,,,,,,
134917128,,,,,,,,,
138319203,,,,,,,,,
138319203,,,,,,,,,
138319203,,,,,,,,,
138319203,,,,,,,,,
140915746,,,,,,,,,
140915746,,,,,,,,,
140915746,,,,,,,,,
140915746,,,,,,,,,
143995927,,,,,,,,,
143995927,,,,,,,,,
143995927,,,,,,,,,
146988472,,,,,,,,,
146988472,,,,,,,,,
147988980,,,,,,,,,
147988980,,,,,,,,,
147988980,,,,,,,,,
147988980,,,,,,,,,
149314618,,,,,,,,,
149314618,,,,,,,,,
149314618,,,,,,,,,
149314618,,,,,,,,,
149314618,,,,,,,,,
149314618,,,,,,,,,
151113753,,,,,,,,,
159338486,,,,,,,,,
159338486,,,,,,,,,
162417829,,,,,,,,,
164216153,,,,,,,,,
165770034,,,,,,,,,
165770034,,,,,,,,,
165770034,,,,,,,,,
169334160,,,,,,,,,
169334160,,,,,,,,,
169334160,,,,,,,,,
169334160,,,,,,,,,
186275923,,,,,,,,,
187396572,,,,,,,,,
187396572,,,,,,,,,
191637617,,,,,,,,,
191637617,,,,,,,,,
191637617,,,,,,,,,
191637617,,,,,,,,,
191637617,,,,,,,,,
191637617,,,,,,,,,
191637617,,,,,,,,,
194475658,,,,,,,,,
194475658,,,,,,,,,
